bluetooth_dsr,wifi_dsr,cellular_dsr
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,100.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,75.0,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,56.25,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,80.11
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,72.1
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,39.38,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
100.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
90.0,35.44,0.0
