benign.location_x,forward.location_x,reverse.location_x
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27606201171875,-87.27606201171875,-87.27606201171875
-87.27409362792969,-87.27606201171875,-87.27606201171875
-87.25995635986328,-87.27606201171875,-87.27606201171875
-87.2289810180664,-87.2692642211914,-87.27228546142578
-87.18388366699219,-87.23521423339844,-87.25679779052734
-87.13875579833984,-87.19534301757812,-87.23114013671875
-87.09127044677734,-87.15768432617188,-87.19860076904297
-87.03846740722656,-87.11563110351562,-87.15962982177734
-86.97914123535156,-87.0644302368164,-87.11912536621094
-86.91693878173828,-87.01525115966797,-87.07463836669922
-86.85509490966797,-86.95929718017578,-87.02516174316406
-86.78819274902344,-86.90270233154297,-86.97203826904297
-86.71170043945312,-86.8399887084961,-86.91584777832031
-86.62648010253906,-86.760498046875,-86.85813903808594
-86.49979400634766,-86.66029357910156,-86.79273223876953
-86.3763656616211,-86.57405090332031,-86.69709777832031
-86.271240234375,-86.48550415039062,-86.61257934570312
-86.15337371826172,-86.38641357421875,-86.51506042480469
-86.03093719482422,-86.28489685058594,-86.41759490966797
-85.8888168334961,-86.16825866699219,-86.32290649414062
-85.74335479736328,-86.05706787109375,-86.21885681152344
-85.60626983642578,-85.93126678466797,-86.11866760253906
-85.46087646484375,-85.79743194580078,-86.01227569580078
-85.3263168334961,-85.67649841308594,-85.90507507324219
-85.18523406982422,-85.55052185058594,-85.7919921875
-85.0297622680664,-85.4254379272461,-85.67550659179688
-84.86968231201172,-85.29246520996094,-85.55303192138672
-84.65711975097656,-85.15772247314453,-85.42027282714844
-84.49974060058594,-85.02059173583984,-85.29915618896484
-84.32548522949219,-84.869384765625,-85.15003967285156
-84.13424682617188,-84.72185516357422,-84.9789810180664
-83.94173431396484,-84.56243133544922,-84.79926300048828
-83.72306823730469,-84.40120697021484,-84.61524963378906
-83.47782897949219,-84.2438735961914,-84.42223358154297
-83.27179718017578,-84.06034851074219,-84.21638488769531
-83.04741668701172,-83.84229278564453,-84.01150512695312
-82.82144165039062,-83.63502502441406,-83.80156707763672
-82.31163787841797,-83.41353607177734,-83.60600280761719
-82.10877990722656,-83.12274169921875,-83.41020202636719
-81.87297821044922,-82.87700653076172,-83.16629791259766
-81.63320922851562,-82.69509887695312,-82.92122650146484
-81.38835906982422,-82.43283081054688,-82.66075134277344
-81.1661605834961,-82.18311309814453,-82.44625091552734
-80.91243743896484,-81.96781158447266,-82.24903869628906
-80.665771484375,-81.70458984375,-82.05571746826172
-80.41133117675781,-81.46196746826172,-81.86812591552734
-80.16148376464844,-81.11620330810547,-81.67623901367188
-79.90367889404297,-80.8451919555664,-81.46746826171875
-79.62174987792969,-80.56082916259766,-81.2516860961914
-79.36128997802734,-80.23170471191406,-81.02400970458984
-79.05543518066406,-79.87946319580078,-80.76321411132812
-78.77745056152344,-79.59440612792969,-80.51509857177734
-78.48210144042969,-79.3294677734375,-80.31085205078125
-78.13462829589844,-79.09357452392578,-80.13223266601562
-77.48040771484375,-78.83343505859375,-79.97907257080078
-77.17523956298828,-78.57951354980469,-79.84896850585938
-76.8879165649414,-78.33081817626953,-79.74554443359375
-76.51004028320312,-78.08349609375,-79.62095642089844
-76.20282745361328,-77.82595825195312,-79.53438568115234
-75.93522644042969,-77.55255889892578,-79.4714126586914
-75.66831970214844,-77.28854370117188,-79.39892578125
-75.39540100097656,-76.9964599609375,-79.34062957763672
-75.09835052490234,-76.7193603515625,-79.31011962890625
-74.81246185302734,-76.4379653930664,-79.28285217285156
-74.51749420166016,-76.16032409667969,-79.26109313964844
-74.21305847167969,-75.89492797851562,-79.24159240722656
-73.90630340576172,-75.60009765625,-79.21942901611328
-73.621337890625,-75.37002563476562,-79.20098114013672
-73.30000305175781,-75.12254333496094,-79.18482208251953
-72.95948791503906,-74.80548858642578,-79.17057800292969
-72.558837890625,-74.58190155029297,-79.15364837646484
-72.2525405883789,-74.35588073730469,-79.14353942871094
-71.87004852294922,-74.13207244873047,-79.1340560913086
-71.54878234863281,-73.91046905517578,-79.12567138671875
-71.22310638427734,-73.67993927001953,-79.11772155761719
-70.94630432128906,-73.46238708496094,-79.11096954345703
-70.6455078125,-73.24884796142578,-79.10446166992188
-70.34403991699219,-73.0299072265625,-79.09878540039062
-70.03651428222656,-72.8101806640625,-79.09375
-69.75128936767578,-72.60218048095703,-79.08929443359375
-69.41936492919922,-72.37710571289062,-79.0848388671875
-69.1329116821289,-72.16517639160156,-79.08116149902344
-68.84375762939453,-71.96097564697266,-79.07707214355469
-68.56942749023438,-71.75407409667969,-79.07315826416016
-68.29582977294922,-71.55408477783203,-79.07012176513672
-67.99131774902344,-71.35694885253906,-79.06785583496094
-67.69353485107422,-71.14360809326172,-79.06562805175781
-67.4117202758789,-70.93988037109375,-79.06412506103516
-67.12303924560547,-70.70803833007812,-79.06315612792969
-66.8367691040039,-70.49742126464844,-79.06242370605469
-66.5553970336914,-70.03311920166016,-79.06200408935547
-66.26131439208984,-69.77722930908203,-79.06175231933594
-65.98417663574219,-69.5265884399414,-79.0616683959961
-65.59449005126953,-69.28754425048828,-79.0617446899414
-65.26250457763672,-69.05806732177734,-79.06197357177734
-64.89707946777344,-68.82553100585938,-79.06239318847656
-64.20197296142578,-68.52291107177734,-79.06298828125
-63.59962844848633,-68.30670166015625,-79.06370544433594
-63.20199966430664,-68.11345672607422,-79.06451416015625
-62.86867904663086,-67.93402862548828,-79.0654525756836
-62.58896255493164,-67.75010681152344,-79.067138671875
-62.3176155090332,-67.57831573486328,-79.07170867919922
-62.0468864440918,-67.39403533935547,-79.07766723632812
-61.70841598510742,-67.22735595703125,-79.08470916748047
-61.36797332763672,-67.07536315917969,-79.0921401977539
-61.08363723754883,-66.91676330566406,-79.09947204589844
-60.80929946899414,-66.76569366455078,-79.1065902709961
-60.41715621948242,-66.6190185546875,-79.115478515625
-60.12818145751953,-66.47595977783203,-79.12566375732422
-59.829559326171875,-66.32411193847656,-79.135986328125
-59.539833068847656,-66.0237808227539,-79.14618682861328
-59.24315643310547,-65.85920715332031,-79.15901947021484
-58.95764923095703,-65.70675659179688,-79.1732406616211
-58.68248748779297,-65.57508087158203,-79.18727111816406
-58.4015998840332,-65.40221405029297,-79.20249938964844
-58.10031509399414,-65.26314544677734,-79.21698760986328
-57.81452941894531,-65.12970733642578,-79.23170471191406
-57.535003662109375,-65.00247192382812,-79.2469482421875
-57.251522064208984,-64.856201171875,-79.2588119506836
-56.95724868774414,-64.7259521484375,-79.2713623046875
-56.66434860229492,-64.60401153564453,-79.28648376464844
-56.377410888671875,-64.485595703125,-79.30058288574219
-56.04777526855469,-64.3586196899414,-79.3143310546875
-55.67647171020508,-64.22482299804688,-79.3298568725586
-55.26272964477539,-64.11028289794922,-79.34537506103516
-54.97244644165039,-63.995121002197266,-79.36042785644531
-54.47056198120117,-63.866268157958984,-79.37663269042969
-54.159969329833984,-63.746253967285156,-79.39311981201172
-53.84002685546875,-63.63978958129883,-79.40946960449219
-53.519954681396484,-63.5311393737793,-79.42717742919922
-53.208984375,-63.42853927612305,-79.44802856445312
-52.91162109375,-63.31903839111328,-79.46739196777344
-52.56901168823242,-63.14472961425781,-79.48528289794922
-52.255550384521484,-63.01212692260742,-79.5037841796875
-51.960140228271484,-62.87256622314453,-79.52207946777344
-51.64625930786133,-62.76677703857422,-79.54008483886719
-51.37435531616211,-62.64383316040039,-79.55815124511719
-51.02852249145508,-62.53807830810547,-79.57642364501953
-50.67532730102539,-62.432899475097656,-79.5956802368164
-50.327640533447266,-62.30184555053711,-79.6157455444336
-49.99165344238281,-62.19742202758789,-79.6358642578125
-49.64434051513672,-62.111751556396484,-79.65727233886719
-49.37088394165039,-62.0266227722168,-79.68190002441406
-49.060150146484375,-61.94937515258789,-79.70557403564453
-48.77471923828125,-61.865047454833984,-79.74018096923828
-48.494930267333984,-61.784881591796875,-79.76020812988281
-48.222015380859375,-61.7047119140625,-79.7784194946289
-47.943817138671875,-61.626731872558594,-79.7886734008789
-47.64450454711914,-61.548030853271484,-79.79901885986328
-47.35276412963867,-61.47269821166992,-79.80923461914062
-47.05521011352539,-61.383846282958984,-79.82478332519531
-46.783119201660156,-61.2951545715332,-79.83869171142578
-46.39228820800781,-61.213260650634766,-79.85260772705078
-46.05872344970703,-61.132102966308594,-79.8666763305664
-45.72745895385742,-61.049583435058594,-79.88082122802734
-45.42278289794922,-60.97100067138672,-79.89518737792969
-45.09942626953125,-60.87675476074219,-79.91041564941406
-44.77971267700195,-60.80302429199219,-79.92460632324219
-44.47005081176758,-60.7261848449707,-79.94064331054688
-44.17021942138672,-60.66288757324219,-79.95616149902344
-43.87810516357422,-60.59928512573242,-79.97052001953125
-43.57876968383789,-60.535438537597656,-79.98526000976562
-43.285179138183594,-60.47382354736328,-80.0018310546875
-42.965877532958984,-60.41136169433594,-80.01790618896484
-42.66690444946289,-60.35003662109375,-80.03421020507812
-42.338069915771484,-60.28804016113281,-80.05192565917969
-41.51518630981445,-60.23139953613281,-80.0716552734375
-41.11317825317383,-60.17345428466797,-80.09026336669922
-40.83056640625,-60.1175537109375,-80.108642578125
-40.5558967590332,-60.05466842651367,-80.12733459472656
-40.285987854003906,-59.99540328979492,-80.14789581298828
-39.95207595825195,-59.9345817565918,-80.16726684570312
-39.568084716796875,-59.87357711791992,-80.18763732910156
-39.2269287109375,-59.81573486328125,-80.20840454101562
-38.92020797729492,-59.76554489135742,-80.22883605957031
-38.57081985473633,-59.70320510864258,-80.25312042236328
-38.21192169189453,-59.652347564697266,-80.27006530761719
-37.855796813964844,-59.6049919128418,-80.28836822509766
-37.427608489990234,-59.552738189697266,-80.30697631835938
-36.90392303466797,-59.50238037109375,-80.32563781738281
-36.545127868652344,-59.45665740966797,-80.34637451171875
-36.2256965637207,-59.41084289550781,-80.36515045166016
-35.86540603637695,-59.36625289916992,-80.38414001464844
-35.58387756347656,-59.3221549987793,-80.40226745605469
-35.247169494628906,-59.27967071533203,-80.42048645019531
-34.97269058227539,-59.23333740234375,-80.43946838378906
-34.67430114746094,-59.18775177001953,-80.45828247070312
-34.39093017578125,-59.14133071899414,-80.47695922851562
-34.11812210083008,-59.09116744995117,-80.4957275390625
-33.83406448364258,-59.04405975341797,-80.51483154296875
-33.546627044677734,-59.001068115234375,-80.53365325927734
-33.224369049072266,-58.96134948730469,-80.55672454833984
-32.910377502441406,-58.921024322509766,-80.57777404785156
-32.59513473510742,-58.87980651855469,-80.59908294677734
-32.25811767578125,-58.83897018432617,-80.62071990966797
-31.96397590637207,-58.79907989501953,-80.64227294921875
-31.702728271484375,-58.75716781616211,-80.66598510742188
-31.43606185913086,-58.71305847167969,-80.6871109008789
-31.16387176513672,-58.67598342895508,-80.70989990234375
-30.903217315673828,-58.63905715942383,-80.73110961914062
-30.62769889831543,-58.601497650146484,-80.75151062011719
-30.360990524291992,-58.56545639038086,-80.77287292480469
-29.97172737121582,-58.52579116821289,-80.79523468017578
-29.612632751464844,-58.47749710083008,-80.81905364990234
-29.31551170349121,-58.43282699584961,-80.84342193603516
-28.996185302734375,-58.391727447509766,-80.86688995361328
-28.69599723815918,-58.3508186340332,-80.90193939208984
-28.349872589111328,-58.311580657958984,-80.94295501708984
-27.920419692993164,-58.270198822021484,-80.96669006347656
-27.593950271606445,-58.2214469909668,-80.9873046875
-27.16713523864746,-58.18354797363281,-81.00963592529297
-26.815555572509766,-58.14319610595703,-81.03028869628906
-26.426156997680664,-58.0998649597168,-81.0552749633789
-26.07973289489746,-58.065731048583984,-81.08119201660156
-25.789403915405273,-58.031551361083984,-81.1050033569336
-25.461402893066406,-57.99772262573242,-81.12680053710938
-25.131383895874023,-57.965389251708984,-81.14783477783203
-24.843618392944336,-57.93229675292969,-81.1698989868164
-24.55133819580078,-57.89849090576172,-81.1918716430664
-24.286693572998047,-57.85764694213867,-81.21369171142578
-24.013195037841797,-57.82157897949219,-81.23821258544922
-23.72756576538086,-57.78977966308594,-81.26382446289062
-23.433517456054688,-57.7562255859375,-81.2901611328125
-23.067102432250977,-57.722801208496094,-81.31312561035156
-22.501432418823242,-57.69123840332031,-81.33956146240234
-22.067827224731445,-57.65913009643555,-81.3615493774414
-21.782142639160156,-57.62742233276367,-81.38536071777344
-21.436635971069336,-57.59694290161133,-81.40878295898438
-21.13953971862793,-57.56520462036133,-81.43254852294922
-20.746721267700195,-57.53399658203125,-81.45575714111328
-20.333587646484375,-57.50432586669922,-81.48017883300781
-20.015722274780273,-57.47248840332031,-81.50420379638672
-19.669986724853516,-57.43794250488281,-81.5274429321289
-19.376270294189453,-57.40517044067383,-81.5582275390625
-19.105266571044922,-57.36463928222656,-81.58663177490234
-18.785341262817383,-57.27304458618164,-81.61592864990234
-18.45351219177246,-57.22507095336914,-81.64714813232422
-18.15375518798828,-57.19194793701172,-81.67838287353516
-17.843931198120117,-57.16391372680664,-81.70872497558594
-17.454936981201172,-57.13614273071289,-81.73328399658203
-17.12814712524414,-57.10137176513672,-81.75716400146484
-16.753612518310547,-57.06663131713867,-81.78282165527344
-16.46253776550293,-57.03584289550781,-81.8058853149414
-16.104961395263672,-57.00952911376953,-81.83084106445312
-15.780105590820312,-56.9831428527832,-81.85494232177734
-15.475007057189941,-56.95489501953125,-81.87918853759766
-15.170315742492676,-56.92497253417969,-81.90463256835938
-14.86622428894043,-56.89752960205078,-81.93025970458984
-14.592399597167969,-56.870018005371094,-81.95417022705078
-14.303970336914062,-56.84430694580078,-81.97942352294922
-14.015148162841797,-56.814666748046875,-82.00910186767578
-13.678746223449707,-56.78742980957031,-82.04237365722656
-13.398969650268555,-56.76129150390625,-82.0763931274414
-13.100316047668457,-56.73643493652344,-82.1085205078125
-12.570138931274414,-56.711814880371094,-82.1388931274414
-12.217212677001953,-56.686946868896484,-82.16447448730469
-11.930665969848633,-56.66175079345703,-82.19002532958984
-11.647396087646484,-56.634765625,-82.21477508544922
-11.341859817504883,-56.61050033569336,-82.240478515625
-11.046574592590332,-56.585121154785156,-82.26890563964844
-10.616786003112793,-56.55342483520508,-82.2942886352539
-10.321393966674805,-56.52408981323242,-82.31964874267578
-10.023130416870117,-56.493408203125,-82.3460464477539
-9.739494323730469,-56.46848678588867,-82.37166595458984
-9.441390991210938,-56.43174362182617,-82.39873504638672
-9.113289833068848,-56.39697265625,-82.4242935180664
-8.757888793945312,-56.3692626953125,-82.46100616455078
-8.484049797058105,-56.3432502746582,-82.5126953125
-8.074658393859863,-56.31737518310547,-82.53396606445312
-7.72859525680542,-56.290340423583984,-82.54956817626953
-7.420618057250977,-56.26348114013672,-82.56595611572266
-6.759008407592773,-56.23654556274414,-82.58204650878906
-6.430994510650635,-56.210384368896484,-82.59961700439453
-6.1122727394104,-56.182743072509766,-82.61962890625
-5.766758918762207,-56.1559944152832,-82.63965606689453
-5.4250993728637695,-56.12984848022461,-82.65747833251953
-5.082503795623779,-56.103607177734375,-82.67393493652344
-4.742184162139893,-56.075199127197266,-82.69291687011719
-4.448101043701172,-56.04716491699219,-82.71296691894531
-4.156052112579346,-56.02103042602539,-82.73311614990234
-3.8556277751922607,-55.99605178833008,-82.75189971923828
-3.548539161682129,-55.97113037109375,-82.77054595947266
-3.231466054916382,-55.94624328613281,-82.78917694091797
-2.904758930206299,-55.91973876953125,-82.80944061279297
-2.482208013534546,-55.89492416381836,-82.82896423339844
-1.2938624620437622,-55.870033264160156,-82.8489761352539
-1.0092800855636597,-55.84366989135742,-82.86920928955078
-0.6887533664703369,-55.817108154296875,-82.89048767089844
-0.3917398750782013,-55.79111099243164,-82.91099548339844
-0.07742231339216232,-55.76179885864258,-82.93040466308594
0.19890019297599792,-55.73351287841797,-82.95144653320312
0.9028113484382629,-55.70204544067383,-82.972412109375
1.1933802366256714,-55.649471282958984,-82.9954833984375
1.5595594644546509,-55.6124153137207,-83.01839447021484
1.9030873775482178,-55.58454513549805,-83.0427017211914
2.525888681411743,-55.559940338134766,-83.0707015991211
2.8341166973114014,-55.53519821166992,-83.09769439697266
3.593594789505005,-55.51077651977539,-83.12358093261719
3.883286952972412,-55.477561950683594,-83.15340423583984
4.2058024406433105,-55.45136260986328,-83.17558288574219
4.792407035827637,-55.42655944824219,-83.20108032226562
5.131935119628906,-55.40264892578125,-83.22535705566406
5.379288196563721,-55.38019561767578,-83.24697875976562
5.7049479484558105,-55.35414123535156,-83.26852416992188
5.99133825302124,-55.321956634521484,-83.2909927368164
6.269914627075195,-55.29587173461914,-83.31645202636719
6.585158348083496,-55.268192291259766,-83.3399429321289
6.892485618591309,-55.23580551147461,-83.36286163330078
7.274390697479248,-55.20505905151367,-83.38484191894531
7.992563247680664,-55.18079376220703,-83.4089126586914
8.348091125488281,-55.15729904174805,-83.4354476928711
8.675785064697266,-55.13398742675781,-83.45875549316406
9.003352165222168,-55.10969543457031,-83.48152923583984
9.32087516784668,-55.08626937866211,-83.50523376464844
9.668386459350586,-55.06367874145508,-83.52887725830078
10.46338939666748,-55.040409088134766,-83.55242919921875
11.372185707092285,-55.016639709472656,-83.57499694824219
12.106634140014648,-54.993690490722656,-83.59765625
12.421157836914062,-54.97061538696289,-83.62166595458984
12.726157188415527,-54.94302749633789,-83.64640808105469
13.045818328857422,-54.9144172668457,-83.67003631591797
13.43301010131836,-54.88946533203125,-83.69778442382812
13.810409545898438,-54.86576843261719,-83.72687530517578
14.122490882873535,-54.83381271362305,-83.753173828125
14.436153411865234,-54.809364318847656,-83.78960418701172
14.767583847045898,-54.78417205810547,-83.83438110351562
15.04312801361084,-54.76107406616211,-83.86888122558594
15.91671371459961,-54.738739013671875,-83.89846801757812
17.161420822143555,-54.715457916259766,-83.92272186279297
17.521915435791016,-54.693115234375,-83.94597625732422
17.81031608581543,-54.670291900634766,-83.97364044189453
18.13317108154297,-54.64688491821289,-84.00685119628906
18.51321792602539,-54.62419128417969,-84.03540802001953
19.256837844848633,-54.60050964355469,-84.06048583984375
19.552837371826172,-54.578739166259766,-84.08457946777344
19.84402847290039,-54.55583190917969,-84.1091079711914
20.120962142944336,-54.528587341308594,-84.13821411132812
20.409709930419922,-54.502685546875,-84.16699981689453
20.712100982666016,-54.47755432128906,-84.19349670410156
21.054758071899414,-54.44681930541992,-84.22747039794922
21.36353302001953,-54.419715881347656,-84.26121520996094
21.721662521362305,-54.39741516113281,-84.28545379638672
22.14234161376953,-54.37482452392578,-84.3102035522461
22.47348976135254,-54.350555419921875,-84.33523559570312
23.1553955078125,-54.32813262939453,-84.35932159423828
23.459632873535156,-54.30504608154297,-84.3843994140625
23.7470703125,-54.28193664550781,-84.40929412841797
24.122352600097656,-54.25651550292969,-84.4330825805664
24.44521713256836,-54.23390579223633,-84.4580078125
24.72691535949707,-54.211849212646484,-84.4826431274414
24.996871948242188,-54.18971252441406,-84.50782012939453
25.257532119750977,-54.16734313964844,-84.53438568115234
25.515193939208984,-54.14204788208008,-84.5623550415039
25.84041404724121,-54.11354064941406,-84.59407043457031
26.149118423461914,-54.07832717895508,-84.622314453125
26.751537322998047,-54.016170501708984,-84.65302276611328
27.044443130493164,-53.99208450317383,-84.68199920654297
27.355619430541992,-53.9645881652832,-84.71041870117188
27.812856674194336,-53.93696975708008,-84.73609161376953
28.146930694580078,-53.91289520263672,-84.76102447509766
28.443483352661133,-53.88181686401367,-84.78929138183594
28.70608901977539,-53.8529052734375,-84.81450653076172
29.017107009887695,-53.83030700683594,-84.83942413330078
29.29998779296875,-53.80613327026367,-84.86495971679688
29.589052200317383,-53.78144073486328,-84.88948059082031
29.89646339416504,-53.75694274902344,-84.91642761230469
30.15791893005371,-53.72976303100586,-84.94312286376953
30.47635269165039,-53.70322799682617,-84.96903228759766
30.766830444335938,-53.674564361572266,-84.99848175048828
31.0816593170166,-53.64282989501953,-85.03067016601562
31.370811462402344,-53.609745025634766,-85.06024169921875
31.703609466552734,-53.57465362548828,-85.09797668457031
32.03596496582031,-53.54484176635742,-85.12464904785156
32.387149810791016,-53.48686981201172,-85.14991760253906
33.02666091918945,-53.4595947265625,-85.17527770996094
33.397193908691406,-53.42646789550781,-85.20308685302734
33.71131134033203,-53.396820068359375,-85.23046875
33.989593505859375,-53.3651123046875,-85.25664520263672
34.3286018371582,-53.334232330322266,-85.28273010253906
34.62139892578125,-53.30609130859375,-85.30862426757812
34.942466735839844,-53.27713394165039,-85.33409118652344
35.31574249267578,-53.24018478393555,-85.36066436767578
35.630062103271484,-53.209442138671875,-85.38613891601562
35.894432067871094,-53.182796478271484,-85.41520690917969
36.17778015136719,-53.15505599975586,-85.44570922851562
36.55363464355469,-53.12999725341797,-85.47850036621094
37.18318176269531,-53.10471725463867,-85.53112030029297
37.481353759765625,-53.079124450683594,-85.54753112792969
38.08012008666992,-53.05497741699219,-85.56232452392578
38.37007522583008,-53.03059768676758,-85.57772064208984
39.114097595214844,-53.00161361694336,-85.59296417236328
39.53689956665039,-52.97591781616211,-85.61148071289062
39.89970779418945,-52.94865417480469,-85.63075256347656
