benign.location_x,benign.location_y,forward.location_x,forward.location_y,reverse.location_x,reverse.location_y
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.27409362792969,24.44153594970703,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.25995635986328,24.441593170166016,-87.27606201171875,24.441530227661133,-87.27606201171875,24.441530227661133
-87.2289810180664,24.441707611083984,-87.2692642211914,24.441547393798828,-87.27228546142578,24.441539764404297
-87.18388366699219,24.441747665405273,-87.23521423339844,24.441593170166016,-87.25679779052734,24.441593170166016
-87.13875579833984,24.44189453125,-87.19534301757812,24.441749572753906,-87.23114013671875,24.44171142578125
-87.09127044677734,24.44205093383789,-87.15768432617188,24.441879272460938,-87.19860076904297,24.441816329956055
-87.03846740722656,24.442138671875,-87.11563110351562,24.442018508911133,-87.15962982177734,24.44190216064453
-86.97914123535156,24.442235946655273,-87.0644302368164,24.442176818847656,-87.11912536621094,24.44198989868164
-86.91693878173828,24.44235610961914,-87.01525115966797,24.44231605529785,-87.07463836669922,24.442113876342773
-86.85509490966797,24.442487716674805,-86.95929718017578,24.442468643188477,-87.02516174316406,24.442262649536133
-86.78819274902344,24.442638397216797,-86.90270233154297,24.442626953125,-86.97203826904297,24.44240951538086
-86.71170043945312,24.442821502685547,-86.8399887084961,24.44280242919922,-86.91584777832031,24.44256591796875
-86.62648010253906,24.443021774291992,-86.760498046875,24.443023681640625,-86.85813903808594,24.44272804260254
-86.49979400634766,24.443342208862305,-86.66029357910156,24.443300247192383,-86.79273223876953,24.44291114807129
-86.3763656616211,24.44367218017578,-86.57405090332031,24.44354248046875,-86.69709777832031,24.443180084228516
-86.271240234375,24.443946838378906,-86.48550415039062,24.443788528442383,-86.61257934570312,24.443416595458984
-86.15337371826172,24.444276809692383,-86.38641357421875,24.444061279296875,-86.51506042480469,24.44368553161621
-86.03093719482422,24.44463348388672,-86.28489685058594,24.444339752197266,-86.41759490966797,24.443960189819336
-85.8888168334961,24.4450626373291,-86.16825866699219,24.44466209411621,-86.32290649414062,24.444225311279297
-85.74335479736328,24.445499420166016,-86.05706787109375,24.444971084594727,-86.21885681152344,24.44451332092285
-85.60626983642578,24.44590950012207,-85.93126678466797,24.44532012939453,-86.11866760253906,24.444793701171875
-85.46087646484375,24.44633674621582,-85.79743194580078,24.44569206237793,-86.01227569580078,24.44509506225586
-85.3263168334961,24.446733474731445,-85.67649841308594,24.446029663085938,-85.90507507324219,24.445392608642578
-85.18523406982422,24.447145462036133,-85.55052185058594,24.446378707885742,-85.7919921875,24.445707321166992
-85.0297622680664,24.447595596313477,-85.4254379272461,24.446725845336914,-85.67550659179688,24.446035385131836
-84.86968231201172,24.448055267333984,-85.29246520996094,24.447093963623047,-85.55303192138672,24.446374893188477
-84.65711975097656,24.44866371154785,-85.15772247314453,24.447467803955078,-85.42027282714844,24.446744918823242
-84.49974060058594,24.449113845825195,-85.02059173583984,24.44784927368164,-85.29915618896484,24.447078704833984
-84.32548522949219,24.44961166381836,-84.869384765625,24.44826889038086,-85.15003967285156,24.447494506835938
-84.13424682617188,24.450153350830078,-84.72185516357422,24.44867706298828,-84.9789810180664,24.447967529296875
-83.94173431396484,24.45069694519043,-84.56243133544922,24.44911766052246,-84.79926300048828,24.448469161987305
-83.72306823730469,24.451313018798828,-84.40120697021484,24.449567794799805,-84.61524963378906,24.44898223876953
-83.47782897949219,24.45200538635254,-84.2438735961914,24.45000457763672,-84.42223358154297,24.44951820373535
-83.27179718017578,24.452579498291016,-84.06034851074219,24.45051383972168,-84.21638488769531,24.45008659362793
-83.04741668701172,24.45319938659668,-83.84229278564453,24.451120376586914,-84.01150512695312,24.45065689086914
-82.82144165039062,24.453832626342773,-83.63502502441406,24.45169448852539,-83.80156707763672,24.45124053955078
-82.31163787841797,24.455251693725586,-83.41353607177734,24.452306747436523,-83.60600280761719,24.4517822265625
-82.10877990722656,24.455814361572266,-83.12274169921875,24.45311164855957,-83.41020202636719,24.45232582092285
-81.87297821044922,24.45647430419922,-82.87700653076172,24.45379066467285,-83.16629791259766,24.452999114990234
-81.63320922851562,24.45714569091797,-82.69509887695312,24.45429801940918,-82.92122650146484,24.45368194580078
-81.38835906982422,24.457828521728516,-82.43283081054688,24.455026626586914,-82.66075134277344,24.454402923583984
-81.1661605834961,24.458452224731445,-82.18311309814453,24.455717086791992,-82.44625091552734,24.45499610900879
-80.91243743896484,24.45916175842285,-81.96781158447266,24.45631217956543,-82.24903869628906,24.455543518066406
-80.665771484375,24.459856033325195,-81.70458984375,24.457042694091797,-82.05571746826172,24.45608139038086
-80.41133117675781,24.460567474365234,-81.46196746826172,24.457719802856445,-81.86812591552734,24.45659828186035
-80.16148376464844,24.461267471313477,-81.11620330810547,24.458683013916016,-81.67623901367188,24.457130432128906
-79.90367889404297,24.461986541748047,-80.8451919555664,24.45944595336914,-81.46746826171875,24.457714080810547
-79.62174987792969,24.46277618408203,-80.56082916259766,24.46025276184082,-81.2516860961914,24.458316802978516
-79.36128997802734,24.463502883911133,-80.23170471191406,24.461198806762695,-81.02400970458984,24.458953857421875
-79.05543518066406,24.46435546875,-79.87946319580078,24.46221160888672,-80.76321411132812,24.45968246459961
-78.77745056152344,24.465131759643555,-79.59440612792969,24.463041305541992,-80.51509857177734,24.46038055419922
-78.48210144042969,24.465953826904297,-79.3294677734375,24.46381378173828,-80.31085205078125,24.460954666137695
-78.13462829589844,24.466920852661133,-79.09357452392578,24.464496612548828,-80.13223266601562,24.461456298828125
-77.48040771484375,24.468746185302734,-78.83343505859375,24.465248107910156,-79.97907257080078,24.46183967590332
-77.17523956298828,24.4695987701416,-78.57951354980469,24.465988159179688,-79.84896850585938,24.46208953857422
-76.8879165649414,24.47039794921875,-78.33081817626953,24.466711044311523,-79.74554443359375,24.46214485168457
-76.51004028320312,24.471446990966797,-78.08349609375,24.46742820739746,-79.62095642089844,24.462055206298828
-76.20282745361328,24.472293853759766,-77.82595825195312,24.468177795410156,-79.53438568115234,24.46232795715332
-75.93522644042969,24.47303581237793,-77.55255889892578,24.468971252441406,-79.4714126586914,24.46265983581543
-75.66831970214844,24.47378158569336,-77.28854370117188,24.46973419189453,-79.39892578125,24.463075637817383
-75.39540100097656,24.474538803100586,-76.9964599609375,24.4705753326416,-79.34062957763672,24.463451385498047
-75.09835052490234,24.47536277770996,-76.7193603515625,24.471376419067383,-79.31011962890625,24.463640213012695
-74.81246185302734,24.476160049438477,-76.4379653930664,24.472187042236328,-79.28285217285156,24.463809967041016
-74.51749420166016,24.476980209350586,-76.16032409667969,24.47298240661621,-79.26109313964844,24.463953018188477
-74.21305847167969,24.477828979492188,-75.89492797851562,24.473745346069336,-79.24159240722656,24.46407127380371
-73.90630340576172,24.478681564331055,-75.60009765625,24.474586486816406,-79.21942901611328,24.46419906616211
-73.621337890625,24.479469299316406,-75.37002563476562,24.475244522094727,-79.20098114013672,24.464323043823242
-73.30000305175781,24.480363845825195,-75.12254333496094,24.475948333740234,-79.18482208251953,24.464412689208984
-72.95948791503906,24.481307983398438,-74.80548858642578,24.476852416992188,-79.17057800292969,24.46450424194336
-72.558837890625,24.4824161529541,-74.58190155029297,24.477487564086914,-79.15364837646484,24.46462059020996
-72.2525405883789,24.48326873779297,-74.35588073730469,24.478132247924805,-79.14353942871094,24.46468162536621
-71.87004852294922,24.484331130981445,-74.13207244873047,24.47876739501953,-79.1340560913086,24.464740753173828
-71.54878234863281,24.48522186279297,-73.91046905517578,24.47939109802246,-79.12567138671875,24.464792251586914
-71.22310638427734,24.486127853393555,-73.67993927001953,24.480043411254883,-79.11772155761719,24.464839935302734
-70.94630432128906,24.486902236938477,-73.46238708496094,24.48065948486328,-79.11096954345703,24.464887619018555
-70.6455078125,24.487741470336914,-73.24884796142578,24.481258392333984,-79.10446166992188,24.464923858642578
-70.34403991699219,24.48858070373535,-73.0299072265625,24.481874465942383,-79.09878540039062,24.464962005615234
-70.03651428222656,24.48943328857422,-72.8101806640625,24.48249053955078,-79.09375,24.46499252319336
-69.75128936767578,24.490224838256836,-72.60218048095703,24.483076095581055,-79.08929443359375,24.46502113342285
-69.41936492919922,24.491146087646484,-72.37710571289062,24.483705520629883,-79.0848388671875,24.46504020690918
-69.1329116821289,24.491939544677734,-72.16517639160156,24.48430061340332,-79.08116149902344,24.46506690979004
-68.84375762939453,24.492738723754883,-71.96097564697266,24.484865188598633,-79.07707214355469,24.46507453918457
-68.56942749023438,24.49350357055664,-71.75407409667969,24.485441207885742,-79.07315826416016,24.465126037597656
-68.29582977294922,24.494264602661133,-71.55408477783203,24.485998153686523,-79.07012176513672,24.46512794494629
-67.99131774902344,24.49510955810547,-71.35694885253906,24.48654556274414,-79.06785583496094,24.465145111083984
-67.69353485107422,24.495939254760742,-71.14360809326172,24.48713493347168,-79.06562805175781,24.465173721313477
-67.4117202758789,24.496723175048828,-70.93988037109375,24.487701416015625,-79.06412506103516,24.46516227722168
-67.12303924560547,24.49752426147461,-70.70803833007812,24.48834228515625,-79.06315612792969,24.46516227722168
-66.8367691040039,24.498321533203125,-70.49742126464844,24.488922119140625,-79.06242370605469,24.46516227722168
-66.5553970336914,24.499101638793945,-70.03311920166016,24.490198135375977,-79.06200408935547,24.465166091918945
-66.26131439208984,24.49991798400879,-69.77722930908203,24.49090003967285,-79.06175231933594,24.46518325805664
-65.98417663574219,24.500690460205078,-69.5265884399414,24.491586685180664,-79.0616683959961,24.465185165405273
-65.59449005126953,24.501771926879883,-69.28754425048828,24.49224281311035,-79.0617446899414,24.465185165405273
-65.26250457763672,24.50269317626953,-69.05806732177734,24.492868423461914,-79.06197357177734,24.465185165405273
-64.89707946777344,24.503705978393555,-68.82553100585938,24.49350357055664,-79.06239318847656,24.46518325805664
-64.20197296142578,24.505634307861328,-68.52291107177734,24.494325637817383,-79.06298828125,24.46518898010254
-63.59962844848633,24.507314682006836,-68.30670166015625,24.494909286499023,-79.06370544433594,24.46518898010254
-63.20199966430664,24.508419036865234,-68.11345672607422,24.495433807373047,-79.06451416015625,24.465179443359375
-62.86867904663086,24.50934600830078,-67.93402862548828,24.49588966369629,-79.0654525756836,24.46517562866211
-62.58896255493164,24.51130485534668,-67.75010681152344,24.49639892578125,-79.067138671875,24.46516990661621
-62.3176155090332,24.51214027404785,-67.57831573486328,24.496877670288086,-79.07170867919922,24.465158462524414
-62.0468864440918,24.512977600097656,-67.39403533935547,24.49738311767578,-79.07766723632812,24.46514129638672
-61.70841598510742,24.511871337890625,-67.22735595703125,24.497833251953125,-79.08470916748047,24.465145111083984
-61.36797332763672,24.51300048828125,-67.07536315917969,24.49824333190918,-79.0921401977539,24.465087890625
-61.08363723754883,24.51406478881836,-66.91676330566406,24.49867057800293,-79.09947204589844,24.465011596679688
-60.80929946899414,24.515024185180664,-66.76569366455078,24.49907684326172,-79.1065902709961,24.464935302734375
-60.41715621948242,24.516281127929688,-66.6190185546875,24.499469757080078,-79.115478515625,24.464834213256836
-60.12818145751953,24.517154693603516,-66.47595977783203,24.499853134155273,-79.12566375732422,24.464698791503906
-59.829559326171875,24.519006729125977,-66.32411193847656,24.500255584716797,-79.135986328125,24.464595794677734
-59.539833068847656,24.52044105529785,-66.0237808227539,24.501054763793945,-79.14618682861328,24.46453857421875
-59.24315643310547,24.520694732666016,-65.85920715332031,24.501495361328125,-79.15901947021484,24.46446990966797
-58.95764923095703,24.519378662109375,-65.70675659179688,24.50189971923828,-79.1732406616211,24.46436882019043
-58.68248748779297,24.52008819580078,-65.57508087158203,24.50225067138672,-79.18727111816406,24.464279174804688
-58.4015998840332,24.52124786376953,-65.40221405029297,24.502710342407227,-79.20249938964844,24.464197158813477
-58.10031509399414,24.52243995666504,-65.26314544677734,24.50307846069336,-79.21698760986328,24.46412467956543
-57.81452941894531,24.52349090576172,-65.12970733642578,24.50343132019043,-79.23170471191406,24.46401596069336
-57.535003662109375,24.524452209472656,-65.00247192382812,24.503767013549805,-79.2469482421875,24.463930130004883
-57.251522064208984,24.525375366210938,-64.856201171875,24.504154205322266,-79.2588119506836,24.463851928710938
-56.95724868774414,24.526296615600586,-64.7259521484375,24.504493713378906,-79.2713623046875,24.46377182006836
-56.66434860229492,24.527191162109375,-64.60401153564453,24.504817962646484,-79.28648376464844,24.463714599609375
-56.377410888671875,24.528053283691406,-64.485595703125,24.505130767822266,-79.30058288574219,24.463598251342773
-56.04777526855469,24.529035568237305,-64.3586196899414,24.50546646118164,-79.3143310546875,24.463485717773438
-55.67647171020508,24.530067443847656,-64.22482299804688,24.50581932067871,-79.3298568725586,24.46334457397461
-55.26272964477539,24.531232833862305,-64.11028289794922,24.506122589111328,-79.34537506103516,24.46319007873535
-54.97244644165039,24.532054901123047,-63.995121002197266,24.506425857543945,-79.36042785644531,24.46308135986328
-54.47056198120117,24.53350067138672,-63.866268157958984,24.50676727294922,-79.37663269042969,24.462953567504883
-54.159969329833984,24.534374237060547,-63.746253967285156,24.507083892822266,-79.39311981201172,24.462881088256836
-53.84002685546875,24.53526496887207,-63.63978958129883,24.507368087768555,-79.40946960449219,24.46282196044922
-53.519954681396484,24.53615951538086,-63.5311393737793,24.50765037536621,-79.42717742919922,24.4627685546875
-53.208984375,24.53702735900879,-63.42853927612305,24.507925033569336,-79.44802856445312,24.46268081665039
-52.91162109375,24.537860870361328,-63.31903839111328,24.50821304321289,-79.46739196777344,24.462554931640625
-52.56901168823242,24.538801193237305,-63.14472961425781,24.50867462158203,-79.48528289794922,24.462430953979492
-52.255550384521484,24.540571212768555,-63.01212692260742,24.509033203125,-79.5037841796875,24.462371826171875
-51.960140228271484,24.540283203125,-62.87256622314453,24.50939178466797,-79.52207946777344,24.46229362487793
-51.64625930786133,24.541120529174805,-62.76677703857422,24.50999641418457,-79.54008483886719,24.46217155456543
-51.37435531616211,24.541940689086914,-62.64383316040039,24.510622024536133,-79.55815124511719,24.46208953857422
-51.02852249145508,24.542945861816406,-62.53807830810547,24.510560989379883,-79.57642364501953,24.461959838867188
-50.67532730102539,24.54392433166504,-62.432899475097656,24.51064109802246,-79.5956802368164,24.461864471435547
-50.327640533447266,24.544864654541016,-62.30184555053711,24.510833740234375,-79.6157455444336,24.461750030517578
-49.99165344238281,24.545753479003906,-62.19742202758789,24.51104736328125,-79.6358642578125,24.46163558959961
-49.64434051513672,24.546676635742188,-62.111751556396484,24.51116943359375,-79.65727233886719,24.461515426635742
-49.37088394165039,24.54790687561035,-62.0266227722168,24.510936737060547,-79.68190002441406,24.46134376525879
-49.060150146484375,24.54814338684082,-61.94937515258789,24.510536193847656,-79.70557403564453,24.46116828918457
-48.77471923828125,24.54891586303711,-61.865047454833984,24.510997772216797,-79.74018096923828,24.460851669311523
-48.494930267333984,24.549720764160156,-61.784881591796875,24.511377334594727,-79.76020812988281,24.46070098876953
-48.222015380859375,24.55049705505371,-61.7047119140625,24.511642456054688,-79.7784194946289,24.460599899291992
-47.943817138671875,24.551279067993164,-61.626731872558594,24.511837005615234,-79.7886734008789,24.460529327392578
-47.64450454711914,24.552106857299805,-61.548030853271484,24.512001037597656,-79.79901885986328,24.46045684814453
-47.35276412963867,24.55290412902832,-61.47269821166992,24.51214027404785,-79.80923461914062,24.46040153503418
-47.05521011352539,24.553714752197266,-61.383846282958984,24.512287139892578,-79.82478332519531,24.46026039123535
-46.783119201660156,24.55445671081543,-61.2951545715332,24.512441635131836,-79.83869171142578,24.460163116455078
-46.39228820800781,24.555517196655273,-61.213260650634766,24.512577056884766,-79.85260772705078,24.460065841674805
-46.05872344970703,24.55643081665039,-61.132102966308594,24.512714385986328,-79.8666763305664,24.459980010986328
-45.72745895385742,24.55733299255371,-61.049583435058594,24.512845993041992,-79.88082122802734,24.459890365600586
-45.42278289794922,24.557321548461914,-60.97100067138672,24.512977600097656,-79.89518737792969,24.459814071655273
-45.09942626953125,24.55870819091797,-60.87675476074219,24.51315689086914,-79.91041564941406,24.459726333618164
-44.77971267700195,24.559329986572266,-60.80302429199219,24.513282775878906,-79.92460632324219,24.459638595581055
-44.47005081176758,24.559852600097656,-60.7261848449707,24.513410568237305,-79.94064331054688,24.459545135498047
-44.17021942138672,24.56043815612793,-60.66288757324219,24.513519287109375,-79.95616149902344,24.459457397460938
-43.87810516357422,24.561079025268555,-60.59928512573242,24.513629913330078,-79.97052001953125,24.459354400634766
-43.57876968383789,24.561784744262695,-60.535438537597656,24.513736724853516,-79.98526000976562,24.45926856994629
-43.285179138183594,24.5625,-60.47382354736328,24.51384735107422,-80.0018310546875,24.45913314819336
-42.965877532958984,24.56330108642578,-60.41136169433594,24.513954162597656,-80.01790618896484,24.45905876159668
-42.66690444946289,24.56337547302246,-60.35003662109375,24.51406478881836,-80.03421020507812,24.458967208862305
-42.338069915771484,24.56454086303711,-60.28804016113281,24.514171600341797,-80.05192565917969,24.458839416503906
-41.51518630981445,24.566495895385742,-60.23139953613281,24.514272689819336,-80.0716552734375,24.45865249633789
-41.11317825317383,24.56753921508789,-60.17345428466797,24.51437759399414,-80.09026336669922,24.45846939086914
-40.83056640625,24.568300247192383,-60.1175537109375,24.514474868774414,-80.108642578125,24.458282470703125
-40.5558967590332,24.56906509399414,-60.05466842651367,24.514589309692383,-80.12733459472656,24.45808982849121
-40.285987854003906,24.569843292236328,-59.99540328979492,24.514699935913086,-80.14789581298828,24.45787239074707
-39.95207595825195,24.57080841064453,-59.9345817565918,24.51531982421875,-80.16726684570312,24.457660675048828
-39.568084716796875,24.571971893310547,-59.87357711791992,24.515771865844727,-80.18763732910156,24.457504272460938
-39.2269287109375,24.572948455810547,-59.81573486328125,24.515426635742188,-80.20840454101562,24.457380294799805
-38.92020797729492,24.57383918762207,-59.76554489135742,24.515336990356445,-80.22883605957031,24.457258224487305
-38.57081985473633,24.574886322021484,-59.70320510864258,24.515350341796875,-80.25312042236328,24.45710563659668
-38.21192169189453,24.575927734375,-59.652347564697266,24.51541519165039,-80.27006530761719,24.45701026916504
-37.855796813964844,24.576990127563477,-59.6049919128418,24.51548957824707,-80.28836822509766,24.4569034576416
-37.427608489990234,24.578250885009766,-59.552738189697266,24.515581130981445,-80.30697631835938,24.45681381225586
-36.90392303466797,24.579769134521484,-59.50238037109375,24.51565170288086,-80.32563781738281,24.456754684448242
-36.545127868652344,24.580856323242188,-59.45665740966797,24.51572608947754,-80.34637451171875,24.456682205200195
-36.2256965637207,24.581806182861328,-59.41084289550781,24.515844345092773,-80.36515045166016,24.456586837768555
-35.86540603637695,24.582826614379883,-59.36625289916992,24.515872955322266,-80.38414001464844,24.45647621154785
-35.58387756347656,24.58363151550293,-59.3221549987793,24.515810012817383,-80.40226745605469,24.45636749267578
-35.247169494628906,24.584611892700195,-59.27967071533203,24.51601791381836,-80.42048645019531,24.456262588500977
-34.97269058227539,24.58538818359375,-59.23333740234375,24.51601791381836,-80.43946838378906,24.45614242553711
-34.67430114746094,24.586217880249023,-59.18775177001953,24.51506233215332,-80.45828247070312,24.456024169921875
-34.39093017578125,24.586992263793945,-59.14133071899414,24.51521873474121,-80.47695922851562,24.455909729003906
-34.11812210083008,24.58774185180664,-59.09116744995117,24.515859603881836,-80.4957275390625,24.45578956604004
