benign.location_x,benign.location_y,forward.location_x,forward.location_y,reverse.location_x,reverse.location_y
-33.83406448364258,24.58853530883789,-59.04405975341797,24.516260147094727,-80.51483154296875,24.455673217773438
-33.546627044677734,24.589340209960938,-59.001068115234375,24.5164737701416,-80.53365325927734,24.45555877685547
-33.224369049072266,24.59025001525879,-58.96134948730469,24.516603469848633,-80.55672454833984,24.45541763305664
-32.910377502441406,24.591127395629883,-58.921024322509766,24.516706466674805,-80.57777404785156,24.455238342285156
-32.59513473510742,24.592008590698242,-58.87980651855469,24.51679801940918,-80.59908294677734,24.45505142211914
-32.25811767578125,24.592926025390625,-58.83897018432617,24.516881942749023,-80.62071990966797,24.45488166809082
-31.96397590637207,24.59375762939453,-58.79907989501953,24.516950607299805,-80.64227294921875,24.454742431640625
-31.702728271484375,24.59450340270996,-58.75716781616211,24.517024993896484,-80.66598510742188,24.454599380493164
-31.43606185913086,24.595272064208984,-58.71305847167969,24.517107009887695,-80.6871109008789,24.454477310180664
-31.16387176513672,24.59606170654297,-58.67598342895508,24.517168045043945,-80.70989990234375,24.454355239868164
-30.903217315673828,24.596818923950195,-58.63905715942383,24.517230987548828,-80.73110961914062,24.454240798950195
-30.62769889831543,24.597620010375977,-58.601497650146484,24.51729393005371,-80.75151062011719,24.454120635986328
-30.360990524291992,24.598400115966797,-58.56545639038086,24.51735496520996,-80.77287292480469,24.453996658325195
-29.97172737121582,24.59956932067871,-58.52579116821289,24.517423629760742,-80.79523468017578,24.45386505126953
-29.612632751464844,24.600603103637695,-58.47749710083008,24.517425537109375,-80.81905364990234,24.4537296295166
-29.31551170349121,24.601469039916992,-58.43282699584961,24.517518997192383,-80.84342193603516,24.453603744506836
-28.996185302734375,24.602413177490234,-58.391727447509766,24.517553329467773,-80.86688995361328,24.45347785949707
-28.69599723815918,24.603300094604492,-58.3508186340332,24.51761245727539,-80.90193939208984,24.45328140258789
-28.349872589111328,24.60436248779297,-58.311580657958984,24.517702102661133,-80.94295501708984,24.45305824279785
-27.920419692993164,24.60561180114746,-58.270198822021484,24.517805099487305,-80.96669006347656,24.452926635742188
-27.593950271606445,24.60651397705078,-58.2214469909668,24.517934799194336,-80.9873046875,24.452821731567383
-27.16713523864746,24.60763931274414,-58.18354797363281,24.518049240112305,-81.00963592529297,24.452709197998047
-26.815555572509766,24.608551025390625,-58.14319610595703,24.518178939819336,-81.03028869628906,24.452606201171875
-26.426156997680664,24.609638214111328,-58.0998649597168,24.518321990966797,-81.0552749633789,24.452484130859375
-26.07973289489746,24.61058235168457,-58.065731048583984,24.51845932006836,-81.08119201660156,24.45233917236328
-25.789403915405273,24.61140251159668,-58.031551361083984,24.518600463867188,-81.1050033569336,24.45221710205078
-25.461402893066406,24.61234474182129,-57.99772262573242,24.51875114440918,-81.12680053710938,24.45210075378418
-25.131383895874023,24.613265991210938,-57.965389251708984,24.518898010253906,-81.14783477783203,24.451990127563477
-24.843618392944336,24.614084243774414,-57.93229675292969,24.51904296875,-81.1698989868164,24.451871871948242
-24.55133819580078,24.614919662475586,-57.89849090576172,24.51919174194336,-81.1918716430664,24.451749801635742
-24.286693572998047,24.61566925048828,-57.85764694213867,24.519372940063477,-81.21369171142578,24.45163345336914
-24.013195037841797,24.616445541381836,-57.82157897949219,24.519527435302734,-81.23821258544922,24.45149040222168
-23.72756576538086,24.617258071899414,-57.78977966308594,24.51966667175293,-81.26382446289062,24.45134162902832
-23.433517456054688,24.61809539794922,-57.7562255859375,24.519811630249023,-81.2901611328125,24.451196670532227
-23.067102432250977,24.619157791137695,-57.722801208496094,24.51995849609375,-81.31312561035156,24.451066970825195
-22.501432418823242,24.620723724365234,-57.69123840332031,24.520092010498047,-81.33956146240234,24.4509220123291
-22.067827224731445,24.621950149536133,-57.65913009643555,24.520231246948242,-81.3615493774414,24.450801849365234
-21.782142639160156,24.62276840209961,-57.62742233276367,24.520368576049805,-81.38536071777344,24.45067024230957
-21.436635971069336,24.623775482177734,-57.59694290161133,24.520503997802734,-81.40878295898438,24.450544357299805
-21.13953971862793,24.62460708618164,-57.56520462036133,24.520641326904297,-81.43254852294922,24.450414657592773
-20.746721267700195,24.62563705444336,-57.53399658203125,24.520776748657227,-81.45575714111328,24.45029640197754
-20.333587646484375,24.62673568725586,-57.50432586669922,24.520902633666992,-81.48017883300781,24.450162887573242
-20.015722274780273,24.627599716186523,-57.47248840332031,24.521039962768555,-81.50420379638672,24.45003318786621
-19.669986724853516,24.62856101989746,-57.43794250488281,24.521188735961914,-81.5274429321289,24.44990348815918
-19.376270294189453,24.629371643066406,-57.40517044067383,24.52133560180664,-81.5582275390625,24.449743270874023
-19.105266571044922,24.63011932373047,-57.36463928222656,24.521512985229492,-81.58663177490234,24.44959831237793
-18.785341262817383,24.631010055541992,-57.27304458618164,24.52191925048828,-81.61592864990234,24.449438095092773
-18.45351219177246,24.63191795349121,-57.22507095336914,24.522130966186523,-81.64714813232422,24.44927978515625
-18.15375518798828,24.632768630981445,-57.19194793701172,24.52227783203125,-81.67838287353516,24.449125289916992
-17.843931198120117,24.6336669921875,-57.16391372680664,24.52239990234375,-81.70872497558594,24.448965072631836
-17.454936981201172,24.63482666015625,-57.13614273071289,24.52251625061035,-81.73328399658203,24.44882583618164
-17.12814712524414,24.63569450378418,-57.10137176513672,24.522663116455078,-81.75716400146484,24.448699951171875
-16.753612518310547,24.636722564697266,-57.06663131713867,24.522809982299805,-81.78282165527344,24.44856071472168
-16.46253776550293,24.637495040893555,-57.03584289550781,24.5229434967041,-81.8058853149414,24.448442459106445
-16.104961395263672,24.63841438293457,-57.00952911376953,24.523061752319336,-81.83084106445312,24.448305130004883
-15.780105590820312,24.639278411865234,-56.9831428527832,24.523178100585938,-81.85494232177734,24.44817352294922
-15.475007057189941,24.64011001586914,-56.95489501953125,24.523300170898438,-81.87918853759766,24.448041915893555
-15.170315742492676,24.640947341918945,-56.92497253417969,24.523427963256836,-81.90463256835938,24.44790267944336
-14.86622428894043,24.64179801940918,-56.89752960205078,24.523544311523438,-81.93025970458984,24.44776725769043
-14.592399597167969,24.642578125,-56.870018005371094,24.52366065979004,-81.95417022705078,24.447643280029297
-14.303970336914062,24.643407821655273,-56.84430694580078,24.523771286010742,-81.97942352294922,24.447505950927734
-14.015148162841797,24.64425277709961,-56.814666748046875,24.52389907836914,-82.00910186767578,24.447351455688477
-13.678746223449707,24.645254135131836,-56.78742980957031,24.524015426635742,-82.04237365722656,24.447168350219727
-13.398969650268555,24.646060943603516,-56.76129150390625,24.524133682250977,-82.0763931274414,24.446985244750977
-13.100316047668457,24.64689826965332,-56.73643493652344,24.524240493774414,-82.1085205078125,24.446815490722656
-12.570138931274414,24.64833641052246,-56.711814880371094,24.52434730529785,-82.1388931274414,24.446657180786133
-12.217212677001953,24.6492862701416,-56.686946868896484,24.52445411682129,-82.16447448730469,24.446523666381836
-11.930665969848633,24.65007972717285,-56.66175079345703,24.52457046508789,-82.19002532958984,24.446388244628906
-11.647396087646484,24.6508731842041,-56.634765625,24.52469253540039,-82.21477508544922,24.446252822875977
-11.341859817504883,24.6517276763916,-56.61050033569336,24.524799346923828,-82.240478515625,24.446109771728516
-11.046574592590332,24.652557373046875,-56.585121154785156,24.52490997314453,-82.26890563964844,24.445947647094727
-10.616786003112793,24.65377426147461,-56.55342483520508,24.525041580200195,-82.2942886352539,24.445802688598633
-10.321393966674805,24.65461540222168,-56.52408981323242,24.525165557861328,-82.31964874267578,24.445663452148438
-10.023130416870117,24.655466079711914,-56.493408203125,24.52529525756836,-82.3460464477539,24.445507049560547
-9.739494323730469,24.65627098083496,-56.46848678588867,24.525402069091797,-82.37166595458984,24.44536018371582
-9.441390991210938,24.657114028930664,-56.43174362182617,24.525541305541992,-82.39873504638672,24.445207595825195
-9.113289833068848,24.658031463623047,-56.39697265625,24.52570343017578,-82.4242935180664,24.445058822631836
-8.757888793945312,24.659032821655273,-56.3692626953125,24.525842666625977,-82.46100616455078,24.444849014282227
-8.484049797058105,24.65978240966797,-56.3432502746582,24.525968551635742,-82.5126953125,24.444679260253906
-8.074658393859863,24.6608829498291,-56.31737518310547,24.52608871459961,-82.53396606445312,24.44462776184082
-7.72859525680542,24.661855697631836,-56.290340423583984,24.526212692260742,-82.54956817626953,24.4445743560791
-7.420618057250977,24.66271209716797,-56.26348114013672,24.526330947875977,-82.56595611572266,24.444528579711914
-6.759008407592773,24.66448211669922,-56.23654556274414,24.526447296142578,-82.58204650878906,24.44449234008789
-6.430994510650635,24.665456771850586,-56.210384368896484,24.52655792236328,-82.59961700439453,24.4444580078125
-6.1122727394104,24.666383743286133,-56.182743072509766,24.526668548583984,-82.61962890625,24.44442367553711
-5.766758918762207,24.66732406616211,-56.1559944152832,24.52678680419922,-82.63965606689453,24.444379806518555
-5.4250993728637695,24.668283462524414,-56.12984848022461,24.52690315246582,-82.65747833251953,24.444353103637695
-5.082503795623779,24.66922378540039,-56.103607177734375,24.527021408081055,-82.67393493652344,24.444303512573242
-4.742184162139893,24.670190811157227,-56.075199127197266,24.52714729309082,-82.69291687011719,24.4442138671875
-4.448101043701172,24.671022415161133,-56.04716491699219,24.52726173400879,-82.71296691894531,24.444143295288086
-4.156052112579346,24.67184066772461,-56.02103042602539,24.527372360229492,-82.73311614990234,24.44411277770996
-3.8556277751922607,24.672677993774414,-55.99605178833008,24.527482986450195,-82.75189971923828,24.444091796875
-3.548539161682129,24.673524856567383,-55.97113037109375,24.5275821685791,-82.77054595947266,24.44400978088379
-3.231466054916382,24.67437171936035,-55.94624328613281,24.52768325805664,-82.78917694091797,24.443893432617188
-2.904758930206299,24.675209045410156,-55.91973876953125,24.527790069580078,-82.80944061279297,24.44380760192871
-2.482208013534546,24.676340103149414,-55.89492416381836,24.52790641784668,-82.82896423339844,24.443750381469727
-1.2938624620437622,24.6795654296875,-55.870033264160156,24.528011322021484,-82.8489761352539,24.443632125854492
-1.0092800855636597,24.680315017700195,-55.84366989135742,24.528120040893555,-82.86920928955078,24.4434757232666
-0.6887533664703369,24.68117332458496,-55.817108154296875,24.52822494506836,-82.89048767089844,24.443363189697266
-0.3917398750782013,24.68197250366211,-55.79111099243164,24.528329849243164,-82.91099548339844,24.44327735900879
-0.07742231339216232,24.68282699584961,-55.76179885864258,24.52845001220703,-82.93040466308594,24.443180084228516
0.19890019297599792,24.68358039855957,-55.73351287841797,24.528568267822266,-82.95144653320312,24.443082809448242
0.9028113484382629,24.68558692932129,-55.70204544067383,24.52869987487793,-82.972412109375,24.442989349365234
1.1933802366256714,24.686437606811523,-55.649471282958984,24.528932571411133,-82.9954833984375,24.442890167236328
1.5595594644546509,24.687501907348633,-55.6124153137207,24.52909278869629,-83.01839447021484,24.44280433654785
1.9030873775482178,24.68843650817871,-55.58454513549805,24.52921485900879,-83.0427017211914,24.44266128540039
2.525888681411743,24.690168380737305,-55.559940338134766,24.52931785583496,-83.0707015991211,24.442426681518555
2.8341166973114014,24.690982818603516,-55.53519821166992,24.529430389404297,-83.09769439697266,24.442157745361328
3.593594789505005,24.693021774291992,-55.51077651977539,24.529537200927734,-83.12358093261719,24.44189453125
3.883286952972412,24.693811416625977,-55.477561950683594,24.529680252075195,-83.15340423583984,24.441640853881836
4.2058024406433105,24.69472885131836,-55.45136260986328,24.529787063598633,-83.17558288574219,24.44146728515625
4.792407035827637,24.696414947509766,-55.42655944824219,24.52989387512207,-83.20108032226562,24.44127082824707
5.131935119628906,24.697330474853516,-55.40264892578125,24.53000259399414,-83.22535705566406,24.44109344482422
5.379288196563721,24.69801902770996,-55.38019561767578,24.530099868774414,-83.24697875976562,24.44093894958496
5.7049479484558105,24.698938369750977,-55.35414123535156,24.530208587646484,-83.26852416992188,24.440786361694336
5.99133825302124,24.699743270874023,-55.321956634521484,24.530338287353516,-83.2909927368164,24.44062042236328
6.269914627075195,24.700529098510742,-55.29587173461914,24.53044319152832,-83.31645202636719,24.440425872802734
6.585158348083496,24.701425552368164,-55.268192291259766,24.530553817749023,-83.3399429321289,24.44025421142578
6.892485618591309,24.702301025390625,-55.23580551147461,24.530691146850586,-83.36286163330078,24.440082550048828
7.274390697479248,24.703420639038086,-55.20505905151367,24.530826568603516,-83.38484191894531,24.439905166625977
7.992563247680664,24.70548439025879,-55.18079376220703,24.530921936035156,-83.4089126586914,24.439722061157227
8.348091125488281,24.70655059814453,-55.15729904174805,24.531017303466797,-83.4354476928711,24.43951416015625
8.675785064697266,24.707530975341797,-55.13398742675781,24.53111457824707,-83.45875549316406,24.439340591430664
9.003352165222168,24.70846176147461,-55.10969543457031,24.531219482421875,-83.48152923583984,24.439167022705078
9.32087516784668,24.709360122680664,-55.08626937866211,24.531322479248047,-83.50523376464844,24.438989639282227
9.668386459350586,24.710338592529297,-55.06367874145508,24.53141975402832,-83.52887725830078,24.438800811767578
10.46338939666748,24.712446212768555,-55.040409088134766,24.531518936157227,-83.55242919921875,24.438617706298828
11.372185707092285,24.71498680114746,-55.016639709472656,24.5316162109375,-83.57499694824219,24.43844223022461
12.106634140014648,24.717355728149414,-54.993690490722656,24.53171157836914,-83.59765625,24.438268661499023
12.421157836914062,24.718332290649414,-54.97061538696289,24.531808853149414,-83.62166595458984,24.438079833984375
12.726157188415527,24.71921730041504,-54.94302749633789,24.531932830810547,-83.64640808105469,24.43788719177246
13.045818328857422,24.720094680786133,-54.9144172668457,24.53206443786621,-83.67003631591797,24.437707901000977
13.43301010131836,24.721065521240234,-54.88946533203125,24.53215789794922,-83.69778442382812,24.43747901916504
13.810409545898438,24.7220401763916,-54.86576843261719,24.532243728637695,-83.72687530517578,24.437257766723633
14.122490882873535,24.722824096679688,-54.83381271362305,24.53236961364746,-83.753173828125,24.43705177307129
14.436153411865234,24.723602294921875,-54.809364318847656,24.53247833251953,-83.78960418701172,24.436771392822266
14.767583847045898,24.724428176879883,-54.78417205810547,24.5325870513916,-83.83438110351562,24.43642234802246
15.04312801361084,24.725116729736328,-54.76107406616211,24.532690048217773,-83.86888122558594,24.436159133911133
15.91671371459961,24.727495193481445,-54.738739013671875,24.532772064208984,-83.89846801757812,24.435937881469727
17.161420822143555,24.73115348815918,-54.715457916259766,24.532865524291992,-83.92272186279297,24.435754776000977
17.521915435791016,24.732145309448242,-54.693115234375,24.5329532623291,-83.94597625732422,24.435577392578125
17.81031608581543,24.73291015625,-54.670291900634766,24.533050537109375,-83.97364044189453,24.435380935668945
18.13317108154297,24.733747482299805,-54.64688491821289,24.533153533935547,-84.00685119628906,24.435148239135742
18.51321792602539,24.734691619873047,-54.62419128417969,24.533248901367188,-84.03540802001953,24.434932708740234
19.256837844848633,24.736536026000977,-54.60050964355469,24.53334617614746,-84.06048583984375,24.434743881225586
19.552837371826172,24.737274169921875,-54.578739166259766,24.53343391418457,-84.08457946777344,24.434566497802734
19.84402847290039,24.73805046081543,-54.55583190917969,24.533536911010742,-84.1091079711914,24.43438148498535
20.120962142944336,24.738821029663086,-54.528587341308594,24.53367042541504,-84.13821411132812,24.434162139892578
20.409709930419922,24.739648818969727,-54.502685546875,24.533790588378906,-84.16699981689453,24.433944702148438
20.712100982666016,24.740509033203125,-54.47755432128906,24.533918380737305,-84.19349670410156,24.433752059936523
21.054758071899414,24.74151039123535,-54.44681930541992,24.534061431884766,-84.22747039794922,24.43350601196289
21.36353302001953,24.742355346679688,-54.419715881347656,24.5341796875,-84.26121520996094,24.433256149291992
21.721662521362305,24.7432861328125,-54.39741516113281,24.53427505493164,-84.28545379638672,24.433074951171875
22.14234161376953,24.74441909790039,-54.37482452392578,24.53436279296875,-84.3102035522461,24.432889938354492
22.47348976135254,24.74534034729004,-54.350555419921875,24.534460067749023,-84.33523559570312,24.432703018188477
23.1553955078125,24.74712371826172,-54.32813262939453,24.534557342529297,-84.35932159423828,24.432525634765625
23.459632873535156,24.74797821044922,-54.30504608154297,24.53465461730957,-84.3843994140625,24.432340621948242
23.7470703125,24.74879264831543,-54.28193664550781,24.534748077392578,-84.40929412841797,24.432157516479492
24.122352600097656,24.74989128112793,-54.25651550292969,24.534847259521484,-84.4330825805664,24.43198013305664
24.44521713256836,24.75082015991211,-54.23390579223633,24.534942626953125,-84.4580078125,24.431791305541992
24.72691535949707,24.751605987548828,-54.211849212646484,24.53504753112793,-84.4826431274414,24.431598663330078
24.996871948242188,24.75235366821289,-54.18971252441406,24.535158157348633,-84.50782012939453,24.431406021118164
25.257532119750977,24.753070831298828,-54.16734313964844,24.53525733947754,-84.53438568115234,24.431203842163086
25.515193939208984,24.7537841796875,-54.14204788208008,24.53537940979004,-84.5623550415039,24.43099594116211
25.84041404724121,24.754682540893555,-54.11354064941406,24.535491943359375,-84.59407043457031,24.430761337280273
26.149118423461914,24.75550651550293,-54.07832717895508,24.53561019897461,-84.622314453125,24.430559158325195
26.751537322998047,24.75717544555664,-54.016170501708984,24.53581428527832,-84.65302276611328,24.43032455444336
27.044443130493164,24.75804328918457,-53.99208450317383,24.535905838012695,-84.68199920654297,24.430105209350586
27.355619430541992,24.75896644592285,-53.9645881652832,24.536001205444336,-84.71041870117188,24.429889678955078
27.812856674194336,24.76031494140625,-53.93696975708008,24.536108016967773,-84.73609161376953,24.42969512939453
28.146930694580078,24.76129913330078,-53.91289520263672,24.536205291748047,-84.76102447509766,24.429508209228516
28.443483352661133,24.76214027404785,-53.88181686401367,24.53633689880371,-84.78929138183594,24.429296493530273
28.70608901977539,24.762868881225586,-53.8529052734375,24.53645896911621,-84.81450653076172,24.429121017456055
29.017107009887695,24.763729095458984,-53.83030700683594,24.536556243896484,-84.83942413330078,24.428932189941406
29.29998779296875,24.764493942260742,-53.80613327026367,24.536659240722656,-84.86495971679688,24.428735733032227
29.589052200317383,24.76527214050293,-53.78144073486328,24.536767959594727,-84.88948059082031,24.428552627563477
29.89646339416504,24.766098022460938,-53.75694274902344,24.536874771118164,-84.91642761230469,24.4283447265625
30.15791893005371,24.766794204711914,-53.72976303100586,24.536991119384766,-84.94312286376953,24.428131103515625
30.47635269165039,24.767677307128906,-53.70322799682617,24.53710174560547,-84.96903228759766,24.427936553955078
30.766830444335938,24.768470764160156,-53.674564361572266,24.5372314453125,-84.99848175048828,24.427717208862305
31.0816593170166,24.769325256347656,-53.64282989501953,24.537364959716797,-85.03067016601562,24.427473068237305
31.370811462402344,24.770105361938477,-53.609745025634766,24.537494659423828,-85.06024169921875,24.427249908447266
31.703609466552734,24.771007537841797,-53.57465362548828,24.537626266479492,-85.09797668457031,24.426965713500977
32.03596496582031,24.77195167541504,-53.54484176635742,24.537710189819336,-85.12464904785156,24.426761627197266
32.387149810791016,24.772932052612305,-53.48686981201172,24.537948608398438,-85.14991760253906,24.42656898498535
33.02666091918945,24.774749755859375,-53.4595947265625,24.538070678710938,-85.17527770996094,24.42637825012207
33.397193908691406,24.775768280029297,-53.42646789550781,24.53821563720703,-85.20308685302734,24.42616081237793
33.71131134033203,24.776655197143555,-53.396820068359375,24.538333892822266,-85.23046875,24.42595863342285
33.989593505859375,24.77744483947754,-53.3651123046875,24.538471221923828,-85.25664520263672,24.425765991210938
34.3286018371582,24.778425216674805,-53.334232330322266,24.538602828979492,-85.28273010253906,24.42557144165039
34.62139892578125,24.779253005981445,-53.30609130859375,24.538724899291992,-85.30862426757812,24.42537498474121
34.942466735839844,24.780141830444336,-53.27713394165039,24.538848876953125,-85.33409118652344,24.425180435180664
35.31574249267578,24.7811279296875,-53.24018478393555,24.53900909423828,-85.36066436767578,24.424972534179688
35.630062103271484,24.78199005126953,-53.209442138671875,24.539134979248047,-85.38613891601562,24.424787521362305
35.894432067871094,24.782724380493164,-53.182796478271484,24.539241790771484,-85.41520690917969,24.424570083618164
36.17778015136719,24.78351593017578,-53.15505599975586,24.539369583129883,-85.44570922851562,24.424354553222656
36.55363464355469,24.78459930419922,-53.12999725341797,24.53948211669922,-85.47850036621094,24.42410659790039
37.18318176269531,24.786266326904297,-53.10471725463867,24.539596557617188,-85.53112030029297,24.423847198486328
37.481353759765625,24.787118911743164,-53.079124450683594,24.53970718383789,-85.54753112792969,24.423696517944336
38.08012008666992,24.78881072998047,-53.05497741699219,24.539804458618164,-85.56232452392578,24.42351722717285
38.37007522583008,24.78963851928711,-53.03059768676758,24.539901733398438,-85.57772064208984,24.423303604125977
39.114097595214844,24.791696548461914,-53.00161361694336,24.540023803710938,-85.59296417236328,24.42315673828125
39.53689956665039,24.79283332824707,-52.97591781616211,24.54013442993164,-85.61148071289062,24.423017501831055
39.89970779418945,24.79385757446289,-52.94865417480469,24.540250778198242,-85.63075256347656,24.42290687561035
40.49095916748047,24.795394897460938,-52.92173385620117,24.54036521911621,-85.6478271484375,24.422847747802734
