benign.location_x,benign.location_y,forward.location_x,forward.location_y,reverse.location_x,reverse.location_y
40.79662322998047,24.796228408813477,-52.89506149291992,24.540468215942383,-85.66494750976562,24.422800064086914
41.11945724487305,24.797109603881836,-52.86962890625,24.54057502746582,-85.6822509765625,24.42272186279297
41.716453552246094,24.79871368408203,-52.842987060546875,24.540700912475586,-85.70036315917969,24.422582626342773
42.01767349243164,24.799551010131836,-52.80537796020508,24.540863037109375,-85.72179412841797,24.42241668701172
42.6422004699707,24.801294326782227,-52.778480529785156,24.54097557067871,-85.74248504638672,24.422199249267578
42.99991989135742,24.802318572998047,-52.75344467163086,24.541067123413086,-85.76091003417969,24.422067642211914
43.4114875793457,24.803449630737305,-52.72948455810547,24.541162490844727,-85.78172302246094,24.42193031311035
43.735191345214844,24.80437469482422,-52.70318603515625,24.541269302368164,-85.80374145507812,24.421722412109375
44.449520111083984,24.806406021118164,-52.67910385131836,24.541366577148438,-85.82206726074219,24.421571731567383
44.76620101928711,24.8072509765625,-52.65669631958008,24.541461944580078,-85.84062194824219,24.421361923217773
45.15252685546875,24.808256149291992,-52.63438034057617,24.54155731201172,-85.85906219482422,24.42115592956543
45.51066207885742,24.809247970581055,-52.61136245727539,24.541669845581055,-85.87761688232422,24.42094612121582
45.88286590576172,24.810237884521484,-52.5873908996582,24.54178810119629,-85.89673614501953,24.420793533325195
46.71024703979492,24.812589645385742,-52.563232421875,24.541908264160156,-85.91627502441406,24.42067527770996
47.38102340698242,24.814306259155273,-52.53640365600586,24.54203224182129,-85.93535614013672,24.42057228088379
47.78173828125,24.81542205810547,-52.511844635009766,24.54213523864746,-85.95658874511719,24.42047119140625
48.29670715332031,24.816802978515625,-52.48750686645508,24.54241371154785,-85.97673034667969,24.420339584350586
49.02063751220703,24.818721771240234,-52.46085739135742,24.542327880859375,-85.99739074707031,24.42018699645996
49.322322845458984,24.81954002380371,-52.43589782714844,24.542409896850586,-86.01786041259766,24.420021057128906
49.76067352294922,24.82077407836914,-52.410701751708984,24.54241943359375,-86.04158020019531,24.41981315612793
50.19160842895508,24.821998596191406,-52.38837432861328,24.542526245117188,-86.0654296875,24.419607162475586
50.58437728881836,24.82313346862793,-52.36502456665039,24.542280197143555,-86.088134765625,24.41948699951172
50.96561813354492,24.824066162109375,-52.342288970947266,24.542083740234375,-86.11641693115234,24.41931915283203
51.312870025634766,24.824953079223633,-52.31782531738281,24.5421085357666,-86.14185333251953,24.419164657592773
51.621341705322266,24.82577896118164,-52.2941780090332,24.54189682006836,-86.16371154785156,24.419017791748047
51.93257141113281,24.826623916625977,-52.27057647705078,24.542261123657227,-86.18607330322266,24.41887092590332
52.198909759521484,24.82735252380371,-52.247406005859375,24.542526245117188,-86.20763397216797,24.41871452331543
52.50872802734375,24.828231811523438,-52.2226448059082,24.542720794677734,-86.23027801513672,24.418581008911133
52.86805725097656,24.829242706298828,-52.19533920288086,24.54286766052246,-86.25276184082031,24.41845703125
53.19163513183594,24.83023452758789,-52.16922378540039,24.542978286743164,-86.27581787109375,24.4183292388916
53.505950927734375,24.83121109008789,-52.143402099609375,24.543075561523438,-86.29877471923828,24.418182373046875
53.99696350097656,24.832721710205078,-52.06920623779297,24.543291091918945,-86.32530212402344,24.417997360229492
54.31214904785156,24.83363151550293,-52.03880310058594,24.54336929321289,-86.35115051269531,24.417842864990234
54.60779571533203,24.834447860717773,-52.01164245605469,24.54345703125,-86.37957000732422,24.41769027709961
54.94756317138672,24.835344314575195,-51.98788833618164,24.543535232543945,-86.40631866455078,24.417505264282227
55.22075653076172,24.836090087890625,-51.9648323059082,24.543609619140625,-86.43550872802734,24.41732406616211
55.605194091796875,24.83719253540039,-51.94091033935547,24.543691635131836,-86.46686553955078,24.417098999023438
55.87982940673828,24.837961196899414,-51.90880584716797,24.543806076049805,-86.49385833740234,24.41693115234375
56.18448257446289,24.83881950378418,-51.883880615234375,24.543903350830078,-86.52284240722656,24.416772842407227
56.52324676513672,24.83976173400879,-51.86107635498047,24.54398536682129,-86.55436706542969,24.416595458984375
56.94516372680664,24.840986251831055,-51.83705139160156,24.544069290161133,-86.57806396484375,24.41645050048828
57.56999206542969,24.84282112121582,-51.81311798095703,24.544145584106445,-86.60209655761719,24.416296005249023
57.85162353515625,24.843656539916992,-51.78845977783203,24.544227600097656,-86.62747192382812,24.416139602661133
58.22368621826172,24.844762802124023,-51.76203536987305,24.54430389404297,-86.65184020996094,24.415998458862305
58.581356048583984,24.84575080871582,-51.72786331176758,24.544445037841797,-86.67533111572266,24.415842056274414
58.879695892333984,24.846576690673828,-51.69774627685547,24.54454803466797,-86.69850158691406,24.415687561035156
59.28050994873047,24.847702026367188,-51.66944885253906,24.544618606567383,-86.72200775146484,24.415536880493164
59.60963821411133,24.848575592041016,-51.63397216796875,24.544734954833984,-86.74976348876953,24.41535186767578
59.884212493896484,24.84929084777832,-51.60320281982422,24.544843673706055,-86.77531433105469,24.41518211364746
60.20783233642578,24.850160598754883,-51.57444381713867,24.54494857788086,-86.79952239990234,24.415021896362305
60.5044059753418,24.850955963134766,-51.54661560058594,24.54505157470703,-86.82307434082031,24.41487693786621
60.821537017822266,24.851818084716797,-51.51607131958008,24.545166015625,-86.8499526977539,24.414710998535156
61.11371994018555,24.852619171142578,-51.48245620727539,24.54534339904785,-86.88142395019531,24.414501190185547
61.433231353759766,24.85350227355957,-51.44192886352539,24.545528411865234,-86.90959167480469,24.414318084716797
61.736419677734375,24.854333877563477,-51.398704528808594,24.545711517333984,-86.9334487915039,24.414161682128906
62.04865264892578,24.85517692565918,-51.34977722167969,24.545917510986328,-86.95760345458984,24.413997650146484
62.287044525146484,24.85578727722168,-51.29679489135742,24.546127319335938,-86.98092651367188,24.413843154907227
62.92466354370117,24.85744857788086,-51.23373794555664,24.546382904052734,-87.00682067871094,24.413679122924805
63.53611755371094,24.858978271484375,-51.14516067504883,24.546735763549805,-87.03253936767578,24.41349983215332
64.13922882080078,24.86052894592285,-51.056678771972656,24.54710578918457,-87.05918884277344,24.41331672668457
64.46574401855469,24.861406326293945,-50.95641326904297,24.54751205444336,-87.09036254882812,24.41310691833496
64.77900695800781,24.862255096435547,-50.83253479003906,24.548025131225586,-87.12445831298828,24.41288185119629
65.08184051513672,24.86308479309082,-50.71659469604492,24.548500061035156,-87.16890716552734,24.412572860717773
65.40229797363281,24.86397361755371,-50.60037612915039,24.54898452758789,-87.21798706054688,24.412267684936523
65.70497131347656,24.86479377746582,-50.47661209106445,24.549495697021484,-87.27067565917969,24.411901473999023
66.00483703613281,24.865602493286133,-50.34028625488281,24.550058364868164,-87.34580993652344,24.411386489868164
66.27070617675781,24.8663272857666,-50.1920051574707,24.550678253173828,-87.47804260253906,24.41050148010254
66.9538345336914,24.868207931518555,-50.01770782470703,24.55140495300293,-87.61817169189453,24.409610748291016
67.53878021240234,24.869848251342773,-49.850677490234375,24.55210304260254,-87.7325668334961,24.40891456604004
67.82276916503906,24.870656967163086,-49.67702102661133,24.552833557128906,-87.83135223388672,24.40831184387207
68.10867309570312,24.871496200561523,-49.50992202758789,24.554616928100586,-87.9354476928711,24.407684326171875
68.4650650024414,24.872583389282227,-49.32280349731445,24.55398178100586,-88.04460144042969,24.407026290893555
68.75216674804688,24.873443603515625,-49.12276077270508,24.554777145385742,-88.20640563964844,24.406049728393555
69.06221008300781,24.874359130859375,-48.930110931396484,24.555736541748047,-88.38326263427734,24.404987335205078
69.40972137451172,24.875350952148438,-48.73896789550781,24.556665420532227,-88.53244018554688,24.40409278869629
69.69511413574219,24.87618064880371,-48.53929138183594,24.55759620666504,-88.68280029296875,24.4031925201416
70.06019592285156,24.87725830078125,-48.33266067504883,24.558536529541016,-88.84001922607422,24.40225601196289
70.31588745117188,24.87798309326172,-48.125579833984375,24.559459686279297,-89.02483367919922,24.401153564453125
70.58507537841797,24.87874412536621,-47.85233688354492,24.560686111450195,-89.24104309082031,24.399869918823242
70.85161590576172,24.879493713378906,-47.61882781982422,24.56174087524414,-89.46903991699219,24.398517608642578
71.15165710449219,24.880319595336914,-47.37281036376953,24.56285858154297,-89.74585723876953,24.396879196166992
71.4688491821289,24.88118553161621,-47.09078598022461,24.56415557861328,-89.97215270996094,24.395544052124023
71.79286193847656,24.88207244873047,-46.79854965209961,24.565507888793945,-90.1812515258789,24.394311904907227
72.18411254882812,24.88311767578125,-46.48122787475586,24.56698226928711,-90.40465545654297,24.39299774169922
72.49262237548828,24.883983612060547,-46.18627166748047,24.568363189697266,-90.62934112548828,24.39167594909668
72.79193878173828,24.884838104248047,-45.87348937988281,24.569835662841797,-90.86312103271484,24.39030647277832
73.12841796875,24.885814666748047,-45.4684944152832,24.571062088012695,-91.09493255615234,24.388952255249023
73.43451690673828,24.886659622192383,-45.056884765625,24.57390785217285,-91.35855865478516,24.38741683959961
73.84366607666016,24.88775062561035,-44.13987731933594,24.57683753967285,-91.60663604736328,24.385976791381836
74.63832092285156,24.88993263244629,-43.689300537109375,24.57834243774414,-91.8672866821289,24.38446807861328
75.27635955810547,24.89179229736328,-43.2913818359375,24.57975959777832,-92.15201568603516,24.382831573486328
75.93876647949219,24.893686294555664,-42.89832305908203,24.58108901977539,-92.44550323486328,24.381149291992188
76.24266815185547,24.89461326599121,-42.59014892578125,24.58112907409668,-92.76075744628906,24.379352569580078
76.54484558105469,24.895526885986328,-42.232994079589844,24.583559036254883,-93.11067962646484,24.377363204956055
76.83113861083984,24.89638328552246,-41.856971740722656,24.585023880004883,-93.48995208740234,24.375219345092773
77.11099243164062,24.8972110748291,-41.51267623901367,24.586137771606445,-93.91519165039062,24.37282371520996
77.47775268554688,24.898298263549805,-41.19719314575195,24.58721160888672,-94.35011291503906,24.37039566040039
77.7446060180664,24.89905548095703,-40.871768951416016,24.588390350341797,-94.791259765625,24.367938995361328
78.04547882080078,24.899898529052734,-40.541141510009766,24.58963966369629,-95.19208526611328,24.365671157836914
78.33795166015625,24.900705337524414,-40.20246887207031,24.590959548950195,-95.58580017089844,24.36353874206543
78.6386947631836,24.90152931213379,-39.816551208496094,24.592496871948242,-96.02188110351562,24.36114501953125
78.93701171875,24.902345657348633,-39.415409088134766,24.594112396240234,-96.41630554199219,24.358978271484375
79.62165832519531,24.90419578552246,-39.01808547973633,24.595727920532227,-96.82229614257812,24.356754302978516
80.01828002929688,24.905441284179688,-38.61434555053711,24.59738540649414,-97.21500396728516,24.3546085357666
80.30156707763672,24.906267166137695,-38.17790603637695,24.599191665649414,-97.63255310058594,24.35233497619629
80.90968322753906,24.90796661376953,-37.82294464111328,24.600671768188477,-98.0406494140625,24.350122451782227
81.31338500976562,24.909013748168945,-37.410335540771484,24.602394104003906,-98.46798706054688,24.347808837890625
81.67046356201172,24.909963607788086,-36.96099853515625,24.604278564453125,-98.89622497558594,24.345502853393555
81.9975357055664,24.91083526611328,-36.59284973144531,24.60582733154297,-99.3328857421875,24.343158721923828
82.307373046875,24.91164779663086,-36.19358825683594,24.607511520385742,-99.79066467285156,24.340709686279297
82.72223663330078,24.912729263305664,-35.79669189453125,24.609193801879883,-100.33775329589844,24.33779525756836
83.04659271240234,24.913625717163086,-35.39753723144531,24.610897064208984,-100.90521240234375,24.334789276123047
83.36042785644531,24.914518356323242,-34.909732818603516,24.61298942565918,-101.44407653808594,24.331947326660156
83.67351531982422,24.91542625427246,-34.49272537231445,24.614789962768555,-101.98072052001953,24.32912826538086
84.02494049072266,24.91646957397461,-34.07200241088867,24.61661148071289,-102.57749938964844,24.326013565063477
84.36978149414062,24.916629791259766,-33.63308334350586,24.61852264404297,-103.0743637084961,24.323427200317383
84.689208984375,24.916027069091797,-33.2119026184082,24.620363235473633,-103.59091186523438,24.320751190185547
85.34341430664062,24.91423797607422,-32.66143035888672,24.622785568237305,-104.11602020263672,24.318038940429688
85.65928649902344,24.913021087646484,-32.15122604370117,24.625043869018555,-104.64547729492188,24.315319061279297
85.9888687133789,24.911508560180664,-31.5837459564209,24.627573013305664,-105.1407699584961,24.312782287597656
86.3082046508789,24.909894943237305,-31.073551177978516,24.62985610961914,-105.64469146728516,24.31021499633789
86.72490692138672,24.90318489074707,-30.349090576171875,24.63311767578125,-106.15036010742188,24.30764389038086
87.01007843017578,24.893871307373047,-29.802785873413086,24.635595321655273,-106.68170928955078,24.304956436157227
87.3214111328125,24.88105010986328,-29.3005428314209,24.63788604736328,-107.18074798583984,24.302438735961914
87.66252136230469,24.86480712890625,-28.817909240722656,24.640100479125977,-107.70317840576172,24.299816131591797
87.94927215576172,24.84995460510254,-28.31609535217285,24.642412185668945,-108.50362396240234,24.295814514160156
88.63302612304688,24.816070556640625,-27.788000106811523,24.644861221313477,-109.24225616455078,24.292142868041992
88.95905303955078,24.796865463256836,-27.287763595581055,24.647184371948242,-110.2330551147461,24.287250518798828
89.2572021484375,24.772274017333984,-26.7845401763916,24.6495361328125,-111.40187072753906,24.281522750854492
89.610595703125,24.73468017578125,-26.28814125061035,24.651865005493164,-112.03059387207031,24.278461456298828
89.91908264160156,24.696985244750977,-25.80257797241211,24.65414810180664,-112.61224365234375,24.27564239501953
90.28941345214844,24.64794158935547,-25.300317764282227,24.656518936157227,-113.17927551269531,24.272907257080078
90.61128997802734,24.602941513061523,-24.785968780517578,24.658954620361328,-113.8263168334961,24.26979637145996
90.91726684570312,24.55898666381836,-24.19611930847168,24.661760330200195,-114.531005859375,24.266429901123047
91.26576232910156,24.503700256347656,-23.61022186279297,24.664560317993164,-115.24102020263672,24.26305389404297
91.61956787109375,24.435829162597656,-22.985158920288086,24.667560577392578,-115.904052734375,24.25991439819336
91.91925811767578,24.370065689086914,-22.38401222229004,24.67045783996582,-116.50656127929688,24.257076263427734
92.53205108642578,24.22858428955078,-21.62822914123535,24.674123764038086,-117.12741088867188,24.2535400390625
92.88128662109375,24.14312744140625,-20.936595916748047,24.677494049072266,-117.84076690673828,24.250654220581055
93.17803192138672,24.0635929107666,-20.325904846191406,24.680490493774414,-118.85613250732422,24.245914459228516
93.49272918701172,23.9677734375,-19.62648582458496,24.683935165405273,-119.54931640625,24.242589950561523
93.79277038574219,23.86536407470703,-19.0377140045166,24.686853408813477,-120.25062561035156,24.23984718322754
94.06651306152344,23.76496124267578,-18.466772079467773,24.68968963623047,-120.92628479003906,24.23631477355957
94.38227081298828,23.64285659790039,-17.880809783935547,24.692617416381836,-121.62232971191406,24.232418060302734
94.69400024414062,23.520076751708984,-17.294795989990234,24.695556640625,-122.39618682861328,24.228248596191406
95.00067138671875,23.392961502075195,-16.7130126953125,24.698486328125,-123.04360961914062,24.224905014038086
95.26594543457031,23.27968978881836,-16.1326847076416,24.70142364501953,-124.96135711669922,24.215341567993164
95.58424377441406,23.13175392150879,-15.553970336914062,24.704362869262695,-125.60701751708984,24.212324142456055
95.88317108154297,22.97864532470703,-14.96647834777832,24.707355499267578,-126.25698852539062,24.209381103515625
96.23477935791016,22.785356521606445,-14.306568145751953,24.710737228393555,-126.91603088378906,24.20647430419922
96.50423431396484,22.632043838500977,-13.655929565429688,24.71408462524414,-127.59092712402344,24.203556060791016
97.238037109375,22.17996597290039,-12.835987091064453,24.71832275390625,-128.393310546875,24.200159072875977
97.83060455322266,21.739521026611328,-11.712395668029785,24.722381591796875,-129.2197265625,24.196725845336914
98.11309051513672,21.516977310180664,-10.650518417358398,24.725440979003906,-130.0038299560547,24.19351577758789
98.33043670654297,21.343212127685547,-9.886287689208984,24.727514266967773,-130.8922882080078,24.18992805480957
98.54113006591797,21.169843673706055,-9.112186431884766,24.729345321655273,-130.62879943847656,24.130117416381836
98.76700592041016,20.972213745117188,-8.473888397216797,24.73064422607422,-130.44276428222656,24.074228286743164
99.01079559326172,20.745258331298828,-7.779136657714844,24.73185157775879,-130.30966186523438,24.033416748046875
99.26375579833984,20.5020694732666,-6.944538593292236,24.73306655883789,-130.21128845214844,24.003402709960938
99.49173736572266,20.276138305664062,-6.277205467224121,24.733871459960938,-130.14987182617188,23.984115600585938
99.73005676269531,20.033708572387695,-5.638986587524414,24.734535217285156,-130.1652374267578,23.98467254638672
99.93453979492188,19.81800651550293,-5.002142906188965,24.735107421875,-130.21661376953125,23.989620208740234
100.1445083618164,19.582372665405273,-4.331662654876709,24.735639572143555,-130.30645751953125,23.998830795288086
100.36402893066406,19.320709228515625,-3.6432738304138184,24.736122131347656,-130.42477416992188,24.011144638061523
100.57967376708984,19.055145263671875,-2.896101951599121,24.736591339111328,-130.5677490234375,24.02608299255371
100.82202911376953,18.747661590576172,-2.1121084690093994,24.73703956604004,-130.7467803955078,24.044776916503906
101.01194763183594,18.50168228149414,-1.3449186086654663,24.73744773864746,-130.69435119628906,24.040651321411133
101.21028137207031,18.236061096191406,-0.37985944747924805,24.73794174194336,-130.6839141845703,24.04018783569336
101.39395904541016,17.973804473876953,0.430194228887558,24.738344192504883,-130.71009826660156,24.04319190979004
101.75932312011719,17.423959732055664,1.152401328086853,24.738704681396484,-130.748291015625,24.047521591186523
101.93748474121094,17.140623092651367,1.8098527193069458,24.73903465270996,-130.74693298339844,24.04766082763672
102.09481048583984,16.886510848999023,2.4786086082458496,24.7393741607666,-130.75375366210938,24.048404693603516
102.28473663330078,16.567447662353516,3.17283296585083,24.73973274230957,-130.75376892089844,24.04840850830078
102.43610382080078,16.295202255249023,3.8897225856781006,24.740108489990234,-130.75376892089844,24.04839515686035
102.74317932128906,15.721890449523926,4.685187816619873,24.740535736083984,-130.75379943847656,24.048377990722656
102.90221405029297,15.415026664733887,5.400538444519043,24.74092674255371,-130.7538299560547,24.04831886291504
103.13752746582031,14.942689895629883,6.082787990570068,24.741308212280273,-130.75384521484375,24.04827880859375
103.29086303710938,14.616385459899902,6.75688362121582,24.74169921875,-130.75381469726562,24.04845428466797
103.42139434814453,14.315648078918457,7.45894718170166,24.742116928100586,-130.7537841796875,24.048524856567383
103.56146240234375,13.972856521606445,8.214338302612305,24.74257469177246,-130.75372314453125,24.048805236816406
103.72252655029297,13.559785842895508,9.042882919311523,24.74309730529785,-130.7537078857422,24.048690795898438
103.95552825927734,12.910659790039062,9.89688491821289,24.743656158447266,-130.75369262695312,24.048791885375977
104.0570068359375,12.594937324523926,10.715484619140625,24.744211196899414,-130.753662109375,24.04874038696289
104.14327239990234,12.312403678894043,11.489622116088867,24.7447509765625,-130.7536163330078,24.048995971679688
104.24443054199219,11.970062255859375,12.61170482635498,24.745563507080078,-130.7535858154297,24.049007415771484
104.32701110839844,11.684497833251953,13.396512985229492,24.746150970458984,-130.75352478027344,24.04927635192871
104.4342041015625,11.308935165405273,14.180800437927246,24.74675941467285,-130.75350952148438,24.049184799194336
104.53041076660156,10.952332496643066,14.877290725708008,24.747310638427734,-130.75347900390625,24.04923439025879
104.6042251586914,10.655832290649414,15.648832321166992,24.74793815612793,-130.7534637451172,24.04920196533203
104.68263244628906,10.323748588562012,16.35393714904785,24.74852180480957,-130.7534637451172,24.049137115478516
104.75436401367188,10.006735801696777,17.09620475769043,24.749155044555664,-130.75344848632812,24.04900550842285
104.81871032714844,9.715119361877441,17.865970611572266,24.749826431274414,-130.75343322753906,24.049129486083984
104.9177017211914,9.257716178894043,18.579204559326172,24.750463485717773,-130.75341796875,24.049285888671875
104.9803695678711,8.950135231018066,19.370826721191406,24.75118064880371,-130.7533721923828,24.04950714111328
105.04804229736328,8.589558601379395,20.158748626708984,24.751916885375977,-130.75335693359375,24.049650192260742
105.11212921142578,8.22622013092041,20.89462661743164,24.75261688232422,-130.7533416748047,24.049768447875977
105.23772430419922,7.513954162597656,21.64318084716797,24.75334358215332,-130.75331115722656,24.04982566833496
105.29827117919922,7.148377418518066,22.424076080322266,24.754117965698242,-130.7532958984375,24.049945831298828
105.35638427734375,6.756956100463867,23.304996490478516,24.75501251220703,-130.75328063964844,24.05004119873047
105.39812469482422,6.455713748931885,24.40930938720703,24.75615882873535,-130.75328063964844,24.04996681213379
105.44454193115234,6.104589939117432,25.17060089111328,24.756969451904297,-130.7532958984375,24.04987907409668
105.48755645751953,5.767831802368164,25.919218063354492,24.757780075073242,-130.7532958984375,24.04969596862793
105.52400207519531,5.476663589477539,26.733198165893555,24.75868034362793,-130.75331115722656,24.049556732177734
105.55906677246094,5.174921989440918,27.48664093017578,24.75952911376953,-130.75332641601562,24.049386978149414
105.59856414794922,4.793826103210449,28.280458450317383,24.76043701171875,-130.75332641601562,24.049440383911133
105.63030242919922,4.461888790130615,29.035213470458984,24.761316299438477,-130.75331115722656,24.049468994140625
105.66259765625,4.105432510375977,29.804716110229492,24.762226104736328,-130.75331115722656,24.049562454223633
