benign.rotation,forward.rotation,reverse.rotation
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15919755399227142,0.15919755399227142,0.15919755399227142
0.15911337733268738,0.15919755399227142,0.15919755399227142
0.14347462356090546,0.15919755399227142,0.15919755399227142
0.1490229070186615,0.15883256494998932,0.15928304195404053
0.12223664671182632,0.1544283926486969,0.1571255326271057
0.12449483573436737,0.15094999969005585,0.15763258934020996
0.12761731445789337,0.14701591432094574,0.1581447571516037
0.10980866849422455,0.15004530549049377,0.14557839930057526
0.08919855952262878,0.1529156118631363,0.13808229565620422
0.07359461486339569,0.15323299169540405,0.1400555670261383
0.06413092464208603,0.1530955284833908,0.14193777740001678
0.05732416734099388,0.15380805730819702,0.14215399324893951
0.050095248967409134,0.15463495254516602,0.14259520173072815
0.04179992526769638,0.15433195233345032,0.14363262057304382
0.037408847361803055,0.15579348802566528,0.14461874961853027
0.041950732469558716,0.15626534819602966,0.14687617123126984
0.04332944378256798,0.15666106343269348,0.14805452525615692
0.0498308502137661,0.15718819200992584,0.1484673172235489
0.058382511138916016,0.1576247215270996,0.14955292642116547
0.0732211247086525,0.15798570215702057,0.15065117180347443
0.084720179438591,0.15850210189819336,0.1517592966556549
0.09439601004123688,0.15900230407714844,0.1528760939836502
0.10339238494634628,0.15944473445415497,0.15393008291721344
0.1106586754322052,0.15974941849708557,0.15478621423244476
0.11731165647506714,0.16003385186195374,0.15556788444519043
0.12369505316019058,0.16029071807861328,0.15627430379390717
0.1293851137161255,0.16053460538387299,0.1569235473871231
0.13579583168029785,0.16074953973293304,0.15755222737789154
0.1398116797208786,0.16093724966049194,0.15806233882904053
0.1435667872428894,0.16111227869987488,0.15861426293849945
0.1469777375459671,0.1612548679113388,0.15915770828723907
0.1500052511692047,0.16138309240341187,0.1596393883228302
0.15238380432128906,0.16149018704891205,0.16004787385463715
0.15460090339183807,0.16157235205173492,0.16039663553237915
0.15567636489868164,0.16169317066669464,0.16069291532039642
0.1566506028175354,0.1616702675819397,0.1610703319311142
0.15773418545722961,0.16138973832130432,0.1608017235994339
0.15931759774684906,0.16104309260845184,0.1607787013053894
0.1597166806459427,0.16076786816120148,0.16059638559818268
0.15991854667663574,0.16067354381084442,0.16046078503131866
0.1600141078233719,0.16072586178779602,0.16043494641780853
0.16058091819286346,0.16086632013320923,0.16034536063671112
0.16187186539173126,0.16111603379249573,0.16033923625946045
0.16323380172252655,0.1610962301492691,0.1605791598558426
0.16418009996414185,0.16081079840660095,0.16043268144130707
0.16474846005439758,0.16064143180847168,0.16022580862045288
0.16498775780200958,0.16215665638446808,0.16013869643211365
0.16498775780200958,0.163619726896286,0.16109172999858856
0.16543637216091156,0.16496938467025757,0.16226136684417725
0.16554628312587738,0.1662987619638443,0.16326405107975006
0.1630343645811081,0.16674651205539703,0.1639913022518158
0.16256240010261536,0.16682225465774536,0.16438163816928864
0.1623949110507965,0.16679778695106506,0.1637587994337082
0.16187340021133423,0.1667340248823166,0.17190492153167725
0.16052745282649994,0.16665241122245789,0.19160637259483337
0.15983524918556213,0.16652095317840576,0.22948071360588074
0.15918481349945068,0.1663556694984436,0.3045734465122223
0.15853558480739594,0.1661684215068817,0.33939486742019653
0.15825636684894562,0.16595441102981567,0.3494277894496918
0.15824256837368011,0.16569848358631134,0.3655221462249756
0.15847255289554596,0.16539831459522247,0.35623329877853394
0.1588638871908188,0.16506195068359375,0.3668024241924286
0.15935726463794708,0.16478510200977325,0.36696967482566833
0.15977711975574493,0.16443336009979248,0.3669818937778473
0.1600557565689087,0.16414658725261688,0.3667052984237671
0.16008822619915009,0.16390247642993927,0.36641305685043335
0.1598697453737259,0.16353729367256165,0.35497942566871643
0.1595103144645691,0.16326846182346344,0.36467206478118896
0.159060999751091,0.16299603879451752,0.3647403120994568
0.15861907601356506,0.16261762380599976,0.3651522099971771
0.15838702023029327,0.1623157411813736,0.36527496576309204
0.15841646492481232,0.16204799711704254,0.36509495973587036
0.15875451266765594,0.16179420053958893,0.3649713397026062
0.15919193625450134,0.16154585778713226,0.36502623558044434
0.1596306562423706,0.1612926572561264,0.364877849817276
0.15991875529289246,0.1610354334115982,0.3650345802307129
0.16006988286972046,0.16079497337341309,0.364827960729599
0.1599622368812561,0.16055843234062195,0.3649456202983856
0.1596456915140152,0.16031089425086975,0.3649762272834778
0.159243643283844,0.1600571721792221,0.3649868965148926
0.15878206491470337,0.15981276333332062,0.36458736658096313
0.15850991010665894,0.1595516949892044,0.3648082911968231
0.15839186310768127,0.15930169820785522,0.35252660512924194
0.15845787525177002,0.1590648740530014,0.36841607093811035
0.1586986482143402,0.15882670879364014,0.3552318215370178
0.15908917784690857,0.1586034595966339,0.3554496169090271
0.15946580469608307,0.15838013589382172,0.36904045939445496
0.15975239872932434,0.15812931954860687,0.3573059141635895
0.15990641713142395,0.15784089267253876,0.35729360580444336
0.15986575186252594,0.157627671957016,0.357157826423645
0.15965743362903595,0.15709269046783447,0.35716894268989563
0.15932704508304596,0.1567782759666443,0.3579798936843872
0.1589750051498413,0.15651381015777588,0.3579249083995819
0.15859900414943695,0.1562364399433136,0.35787418484687805
0.1584547758102417,0.15600645542144775,0.35786890983581543
0.1586429923772812,0.15577012300491333,0.3579444885253906
0.1595221608877182,0.1554936170578003,0.35838204622268677
0.1600126028060913,0.15520969033241272,0.3584844470024109
0.15984798967838287,0.1550072729587555,0.35843485593795776
0.15942028164863586,0.15446341037750244,0.35852861404418945
0.16347581148147583,0.15461546182632446,0.36534255743026733
0.18178550899028778,0.15502360463142395,0.37909162044525146
0.1859823614358902,0.15490004420280457,0.37221428751945496
0.19244050979614258,0.15431445837020874,0.3785772919654846
0.1925167441368103,0.15373137593269348,0.37832367420196533
0.18921425938606262,0.15321721136569977,0.38001590967178345
0.18496568500995636,0.15283158421516418,0.3833063244819641
0.17839430272579193,0.15253543853759766,0.36649924516677856
0.17367833852767944,0.15230022370815277,0.3722509741783142
0.1769135594367981,0.15209035575389862,0.3660661578178406
0.18204937875270844,0.152042955160141,0.3704913854598999
0.18646180629730225,0.15194545686244965,0.37414270639419556
0.16950464248657227,0.15182693302631378,0.37211647629737854
0.1635282188653946,0.15171833336353302,0.3694060444831848
0.16668032109737396,0.15183350443840027,0.36338865756988525
0.17634424567222595,0.15300703048706055,0.37295863032341003
0.19134414196014404,0.15318898856639862,0.3609107434749603
0.20420880615711212,0.1530194878578186,0.3733024597167969
0.21333621442317963,0.15104101598262787,0.3736409544944763
0.21997693181037903,0.15001176297664642,0.3714704215526581
0.22631944715976715,0.149966299533844,0.36721137166023254
0.23143409192562103,0.14983966946601868,0.3670504093170166
0.24204321205615997,0.1493876427412033,0.3727741241455078
0.22697138786315918,0.14903733134269714,0.382550984621048
0.22682595252990723,0.14916211366653442,0.3808133602142334
0.2252306193113327,0.14897850155830383,0.3822605311870575
0.23788079619407654,0.14862239360809326,0.37949857115745544
0.23973295092582703,0.14853565394878387,0.37471938133239746
0.24517835676670074,0.14860646426677704,0.37345361709594727
0.2535313665866852,0.14843137562274933,0.3776565194129944
0.26108264923095703,0.14837196469306946,0.36231446266174316
0.26455602049827576,0.1481325626373291,0.3591311275959015
0.2530367076396942,0.14781837165355682,0.361234575510025
0.24582017958164215,0.1546144038438797,0.36377397179603577
0.244404137134552,0.14608395099639893,0.36380913853645325
0.2324836254119873,0.14809542894363403,0.3666956126689911
0.21908940374851227,0.162069633603096,0.36250829696655273
0.2031305730342865,0.15308243036270142,0.36259549856185913
0.18532276153564453,0.14082154631614685,0.3617769479751587
0.17474369704723358,0.13054893910884857,0.36014750599861145
0.16452063620090485,0.12484395503997803,0.3620099723339081
0.16037167608737946,0.11275134235620499,0.36876457929611206
0.16222551465034485,0.09897846728563309,0.3613176941871643
0.1611107438802719,0.09654831886291504,0.3714073598384857
0.15935546159744263,0.09724818915128708,0.3753168284893036
0.15788520872592926,0.09785547107458115,0.3718288540840149
0.15670907497406006,0.09832067787647247,0.3768140375614166
0.1558547019958496,0.0986037626862526,0.3761773407459259
0.15535499155521393,0.09886910021305084,0.3739317059516907
0.15496927499771118,0.09898729622364044,0.37595972418785095
0.15498141944408417,0.09301266074180603,0.36417248845100403
0.1549844741821289,0.09936543554067612,0.3618706166744232
0.1533007174730301,0.09999015182256699,0.36180397868156433
0.1558780074119568,0.10040366649627686,0.35603824257850647
0.15721295773983002,0.09371345490217209,0.354782372713089
0.15518046915531158,0.09321349114179611,0.35155707597732544
0.13224180042743683,0.10369669646024704,0.35195910930633545
0.10161691159009933,0.1040252223610878,0.3502824306488037
0.07637785375118256,0.09706654399633408,0.35171830654144287
0.05867014080286026,0.09703557938337326,0.350053995847702
0.04792878031730652,0.09710767865180969,0.35143381357192993
0.04292777553200722,0.0972120612859726,0.3660795986652374
0.040820758789777756,0.09745041280984879,0.35187458992004395
0.04290323704481125,0.09757284820079803,0.3610205352306366
0.043186455965042114,0.09778425097465515,0.36804649233818054
0.07270646840333939,0.0979275032877922,0.37171897292137146
0.123434878885746,0.09838492423295975,0.3643999993801117
0.1383088082075119,0.09855204820632935,0.3549393117427826
0.12908968329429626,0.09883011132478714,0.348347544670105
0.12208878248929977,0.09864387661218643,0.34825125336647034
0.11785945296287537,0.0990665927529335,0.338382750749588
0.10634859651327133,0.106845423579216,0.33775344491004944
0.11707957088947296,0.131336972117424,0.33068525791168213
0.0979166179895401,0.13460195064544678,0.3312855660915375
0.09397566318511963,0.1357279270887375,0.33093389868736267
0.10136403888463974,0.12821471691131592,0.3283582031726837
0.09653123468160629,0.1285918653011322,0.32998892664909363
0.11275026202201843,0.12933073937892914,0.32988014817237854
0.11856932938098907,0.13115882873535156,0.3324776291847229
0.10257702320814133,0.1315762996673584,0.3390713930130005
0.10778792202472687,0.13203929364681244,0.3444957435131073
0.10360401123762131,0.13323360681533813,0.3454926013946533
0.07756458967924118,0.13669267296791077,0.3457188010215759
0.0699886679649353,0.14146237075328827,0.3456880450248718
0.07660004496574402,0.14656515419483185,0.34696245193481445
0.07912331819534302,0.1296493262052536,0.3461468815803528
0.08454173803329468,0.10165244340896606,0.34467217326164246
0.08729132264852524,0.09748918563127518,0.3449542224407196
0.09236973524093628,0.10278122127056122,0.34363722801208496
0.10079685598611832,0.1059054285287857,0.3431241512298584
0.10718496888875961,0.10518425703048706,0.34208983182907104
0.10980002582073212,0.10478372871875763,0.35177290439605713
0.10203196108341217,0.10510839521884918,0.3334008753299713
0.09133057296276093,0.10615041851997375,0.3212178945541382
0.06994523108005524,0.10538260638713837,0.31727805733680725
0.06709019094705582,0.10291815549135208,0.3155621588230133
0.06670790910720825,0.10184797644615173,0.311376690864563
0.07110810279846191,0.10151789337396622,0.3118261396884918
0.07862301915884018,0.10017310827970505,0.3127642273902893
0.08758227527141571,0.09824226796627045,0.31373414397239685
0.09794246405363083,0.09755018353462219,0.31223294138908386
0.10780280083417892,0.09602897614240646,0.3112286925315857
0.1295052021741867,0.09514698386192322,0.308462530374527
0.11548211425542831,0.1003962904214859,0.3084844946861267
0.11054223030805588,0.10829516500234604,0.3102937340736389
0.10244167596101761,0.12088040262460709,0.3105427622795105
0.0909029021859169,0.13597260415554047,0.30759745836257935
0.09236861020326614,0.1534298062324524,0.307763010263443
0.08865159749984741,0.16980236768722534,0.30430424213409424
0.08694934099912643,0.18740297853946686,0.3063764274120331
0.078847236931324,0.20004308223724365,0.3073199987411499
0.07169540971517563,0.212184339761734,0.3101477026939392
0.0898577868938446,0.21943669021129608,0.3152365982532501
0.08037789165973663,0.2322215437889099,0.3101566731929779
0.08256281167268753,0.24681274592876434,0.3120530843734741
0.0934242233633995,0.2503979504108429,0.3151818513870239
0.08990150690078735,0.25102895498275757,0.3151528239250183
0.09348569065332413,0.2512584328651428,0.3157256245613098
0.09376369416713715,0.2513340413570404,0.31323832273483276
0.09322819113731384,0.2518891394138336,0.3127630650997162
0.09590990096330643,0.25155118107795715,0.31081172823905945
0.10053342580795288,0.2515808939933777,0.3117966949939728
0.1043790876865387,0.25130537152290344,0.31173068284988403
0.11648935079574585,0.25117775797843933,0.3098263144493103
0.09034619480371475,0.2511376142501831,0.30995237827301025
0.07498835772275925,0.2510654330253601,0.3081376552581787
0.06977478414773941,0.25100067257881165,0.30854135751724243
0.07792521268129349,0.25097838044166565,0.30840378999710083
0.07756698131561279,0.25092098116874695,0.3073655962944031
0.05531134456396103,0.2508662939071655,0.30765947699546814
0.05198676139116287,0.25084182620048523,0.30781182646751404
0.0581803098320961,0.250775009393692,0.3066243827342987
0.07446777075529099,0.25080278515815735,0.3059316873550415
0.08565113693475723,0.2506813406944275,0.30558380484580994
0.09239280223846436,0.24988007545471191,0.30627328157424927
0.10014351457357407,0.24991804361343384,0.3059021234512329
0.08927644044160843,0.2485397309064865,0.30741891264915466
0.08994241058826447,0.2498728483915329,0.3099745512008667
0.08854623138904572,0.2497863471508026,0.31060412526130676
0.09480253607034683,0.24972045421600342,0.3098323345184326
0.0730021670460701,0.24887052178382874,0.31065988540649414
0.08128786087036133,0.2494809925556183,0.30928102135658264
0.077202707529068,0.2494855523109436,0.30939698219299316
0.06627125293016434,0.24964958429336548,0.3096194863319397
0.06942137330770493,0.2496008425951004,0.3087463974952698
0.07014618813991547,0.2494378238916397,0.3083709180355072
0.0715971514582634,0.2493429183959961,0.3068929612636566
0.07257969677448273,0.2493225634098053,0.3093472421169281
0.07415227591991425,0.2493239790201187,0.3104182481765747
0.07815118879079819,0.24970676004886627,0.3105778694152832
0.08229728043079376,0.2497938722372055,0.3122504651546478
0.09534906595945358,0.24948936700820923,0.31299614906311035
0.09908427298069,0.24966666102409363,0.31232690811157227
0.09994997829198837,0.24986447393894196,0.3136686384677887
0.09496640413999557,0.24929015338420868,0.3171994686126709
0.0914716124534607,0.24862788617610931,0.3178577125072479
0.09550255537033081,0.24838373064994812,0.31975874304771423
0.09849008917808533,0.24803529679775238,0.3204474449157715
0.09885186702013016,0.24815437197685242,0.32146191596984863
0.09568758308887482,0.24815437197685242,0.3210332691669464
0.09055948257446289,0.24807769060134888,0.3214133083820343
0.0877685695886612,0.2494826465845108,0.32197895646095276
0.08421900123357773,0.24768789112567902,0.3195488750934601
0.0809578001499176,0.2472117394208908,0.31883904337882996
0.07956872880458832,0.24804741144180298,0.3165324330329895
0.07641749083995819,0.24720636010169983,0.31557661294937134
0.08070982992649078,0.24803364276885986,0.31304478645324707
0.08077944070100784,0.2472151815891266,0.3130606710910797
0.06985694169998169,0.24730531871318817,0.3003775179386139
0.07662206143140793,0.24719850718975067,0.30371201038360596
0.07921730726957321,0.24719110131263733,0.30425018072128296
0.06089405342936516,0.24705927073955536,0.30893388390541077
0.07237747311592102,0.24688200652599335,0.3013780117034912
0.08241147547960281,0.2467208206653595,0.31166982650756836
0.07355832308530807,0.2470792979001999,0.31340429186820984
0.08842594176530838,0.24735310673713684,0.31794196367263794
0.0884142592549324,0.24772495031356812,0.3278999626636505
0.10484761744737625,0.24845774471759796,0.3467012047767639
0.11091021448373795,0.24807873368263245,0.3526577949523926
0.11136147379875183,0.24808038771152496,0.3606106638908386
0.1085466742515564,0.24851100146770477,0.375282883644104
0.10135424882173538,0.2484358698129654,0.3942485749721527
0.08883678168058395,0.24788682162761688,0.39484959840774536
0.06605943292379379,0.2458348572254181,0.40209153294563293
0.06659850478172302,0.24625304341316223,0.41370806097984314
0.08655506372451782,0.2464376986026764,0.416370689868927
0.07860598713159561,0.24662451446056366,0.40204861760139465
0.07712990790605545,0.24638323485851288,0.4098701477050781
0.07075927406549454,0.24614113569259644,0.4126751124858856
0.0674249678850174,0.24534249305725098,0.41873279213905334
0.06327159702777863,0.2450839877128601,0.42675450444221497
0.0480971559882164,0.2453181892633438,0.4400930404663086
0.04528970643877983,0.244948610663414,0.4453318119049072
0.058874648064374924,0.24520879983901978,0.45143595337867737
0.0557975172996521,0.2460288107395172,0.459982305765152
0.07309921830892563,0.24422785639762878,0.4585340619087219
0.07361624389886856,0.24535271525382996,0.4456670880317688
0.06830549240112305,0.24469317495822906,0.43316158652305603
0.06487157940864563,0.24618428945541382,0.4273490011692047
0.06296273320913315,0.2444418966770172,0.42675459384918213
0.07203208655118942,0.24494695663452148,0.42638710141181946
0.06852532178163528,0.2445562481880188,0.4275151491165161
0.07501524686813354,0.24456468224525452,0.4306357204914093
0.08419542759656906,0.2453630119562149,0.43047526478767395
0.08717431128025055,0.24598485231399536,0.4311249852180481
0.09171786904335022,0.24549390375614166,0.4311351776123047
0.09681840986013412,0.24559296667575836,0.43211543560028076
0.09705110639333725,0.2451450079679489,0.4366701543331146
0.10527171194553375,0.24574697017669678,0.4360130727291107
0.09340234845876694,0.24524585902690887,0.43808966875076294
0.08450814336538315,0.24635876715183258,0.4385315477848053
0.09395954012870789,0.24532467126846313,0.4396774470806122
0.08727241307497025,0.2455434948205948,0.4394073188304901
0.08769257366657257,0.2451557070016861,0.4395606815814972
0.09246222674846649,0.24501915276050568,0.4390495717525482
0.0833173617720604,0.2448146492242813,0.43746745586395264
0.09156693518161774,0.24458353221416473,0.43690404295921326
0.09752686321735382,0.24417532980442047,0.4378768801689148
0.09778822958469391,0.24337086081504822,0.4373630881309509
0.08919642865657806,0.24457742273807526,0.43714842200279236
0.07588183879852295,0.24577829241752625,0.43659207224845886
0.04059281572699547,0.24619078636169434,0.4321018159389496
0.04278692230582237,0.24465571343898773,0.432294100522995
0.04152986407279968,0.2439509779214859,0.4335259795188904
0.043272536247968674,0.24445144832134247,0.4333799481391907
0.046834252774715424,0.24445843696594238,0.4302102327346802
0.04666147381067276,0.24733488261699677,0.4295717775821686
0.047441888600587845,0.24590614438056946,0.42746785283088684
0.03561926260590553,0.24716396629810333,0.4289436340332031
0.039509858936071396,0.24493078887462616,0.42912742495536804
0.03969018533825874,0.24425248801708221,0.42957502603530884
0.044723644852638245,0.24379302561283112,0.4324492812156677
0.03484559804201126,0.24354690313339233,0.43080493807792664
0.05132908746600151,0.24383582174777985,0.42844679951667786
0.057517074048519135,0.24294161796569824,0.43010544776916504
0.06392369419336319,0.24195025861263275,0.4303126931190491
0.07029501348733902,0.24379201233386993,0.4308500289916992
0.07754024863243103,0.2424878180027008,0.4312150180339813
0.08214078098535538,0.24161210656166077,0.4314088225364685
0.09362172335386276,0.24280112981796265,0.4336334764957428
0.09370899945497513,0.24230164289474487,0.43313679099082947
0.07385281473398209,0.2435225397348404,0.4326530396938324
0.07227020710706711,0.24217693507671356,0.4323579967021942
0.08595353364944458,0.2428273856639862,0.4319838285446167
0.08213772624731064,0.24270552396774292,0.43411678075790405
0.08489958941936493,0.24261631071567535,0.43482765555381775
0.08598726987838745,0.24253928661346436,0.4356236755847931
0.09881304949522018,0.24080915749073029,0.43612000346183777
0.09628360718488693,0.239273339509964,0.436575323343277
0.08732221275568008,0.23893782496452332,0.4345414340496063
0.08233403414487839,0.2400878667831421,0.43418195843696594
0.08167468756437302,0.23970381915569305,0.4349796772003174
0.08540025353431702,0.24565553665161133,0.4337114691734314
0.09544481337070465,0.24343235790729523,0.4347304403781891
0.09243723005056381,0.24370023608207703,0.4365283250808716
0.08700735121965408,0.2398815155029297,0.43282565474510193
0.09425289928913116,0.2405347228050232,0.43313825130462646
0.09740038961172104,0.23897232115268707,0.4332411587238312
0.09147023409605026,0.24146707355976105,0.4332886338233948
0.09450727701187134,0.24159549176692963,0.4330856204032898
0.09478900581598282,0.24097268283367157,0.4319605231285095
0.09215763956308365,0.24038583040237427,0.43757542967796326
0.0953788161277771,0.24045449495315552,0.4355302155017853
0.09168371558189392,0.24025706946849823,0.4348640441894531
0.09024176746606827,0.24008990824222565,0.43573829531669617
0.0887579396367073,0.24022449553012848,0.43578633666038513
0.08441457152366638,0.24033479392528534,0.4325416088104248
0.08886422216892242,0.2397962361574173,0.4349806606769562
0.08517400175333023,0.2405845671892166,0.4350714683532715
0.08239824324846268,0.24049729108810425,0.4338282644748688
0.07630572468042374,0.24022996425628662,0.43415290117263794
0.06681244820356369,0.24055716395378113,0.43348902463912964
0.08194593340158463,0.2384730577468872,0.43385055661201477
0.08267035335302353,0.2388639748096466,0.4339640140533447
0.10038604587316513,0.23844531178474426,0.4344094395637512
0.09143569320440292,0.23809048533439636,0.4335455894470215
0.0889507606625557,0.23794904351234436,0.43443965911865234
0.08437305688858032,0.23901866376399994,0.43632498383522034
0.09225628525018692,0.2369624674320221,0.4367257058620453
0.09502490609884262,0.2380584180355072,0.43712353706359863
0.09465386718511581,0.2384921908378601,0.4366154074668884
0.07282014936208725,0.23748230934143066,0.43522948026657104
0.0665816143155098,0.23972174525260925,0.4369511306285858
0.06289694458246231,0.23734541237354279,0.4387997090816498
0.06570184230804443,0.23978789150714874,0.4441889822483063
0.08427482843399048,0.23657254874706268,0.44380423426628113
0.0807582214474678,0.23774059116840363,0.47631579637527466
0.08417975902557373,0.23749375343322754,0.47737860679626465
0.07954762876033783,0.2376297414302826,0.4776788651943207
0.07796770334243774,0.2375815063714981,0.45981621742248535
0.07381657510995865,0.2376955896615982,0.46198752522468567
