benign.velocity,forward.velocity,reverse.velocity
8.922554111480713,8.25862627029419,8.1869722366333
10.324690246582032,9.46009111404419,9.355268669128419
9.376615619659425,10.71870632171631,10.551355361938477
4.890161418914838,9.391660022735598,10.269748306274414
2.1667131185533477,5.096861457824738,5.631956577301065
0.5564224898815299,2.3970264673235153,2.747824001312264
0.2536617904906102,0.8379565894605598,1.0034857392311978
0.6952554523945785,0.06348401829612775,0.0058908690468083115
0.8555218935023707,0.5637026488786067,0.5129126608376987
0.8574432134628999,0.8026062548162977,0.7766108751297168
0.7913511157036466,0.8691129684453134,0.8635857403278598
0.698142796754916,0.8466229140763658,0.8593734920025141
0.5973181307316413,0.7716353237628978,0.799423706531705
0.49634444117548,0.67797853946686,0.7133914768699487
0.40783436000374396,0.5794008135796421,0.6158737599850971
0.3308308750394069,0.4881436944013107,0.5103938519955661
0.26141721010376445,0.4050109058618611,0.4264770269395394
0.7937626869079922,0.3284646034240819,0.35118489861489144
1.8497681193205697,0.2641931086785142,0.2871078103781227
3.085461710676892,1.3643010019277602,0.9494108246801037
4.035625771195923,2.9207011574914263,2.1596030287244288
4.497816028965234,3.8753550331670104,2.9833492780131574
4.922728625686404,4.33820528295216,3.666834442556843
5.377362524817307,4.744046140876441,4.3351436998153625
5.872546034798723,5.089425395672077,4.857442547516323
6.323156177135823,5.51731976832199,5.2450626658735615
6.784833171957303,5.910442133884119,5.628689413606299
7.200191141071852,6.330293710666476,5.995098294714214
7.5875474870281145,6.7279364392870065,6.364966110045438
7.99009982192716,7.271476509948659,6.753784506642831
8.728034309667231,7.738141515994275,7.115128252635498
9.3976560590359,8.16763204628406,7.549818821641493
9.93614733288837,8.667113642652236,7.934035169120273
10.696709453917048,9.178776890607327,8.572920156811236
11.309337288004675,9.769186409637527,9.021079193368244
12.079669111015328,10.654278704352098,9.57934901532814
12.82321095206576,11.368586288952335,10.150316814290521
13.463150264590546,12.070517507120963,10.827075168513204
14.09490666715562,12.742502256586944,11.500081651090776
14.645984018645317,13.316762881092194,12.106107746815095
15.194761224824004,13.87658243859008,12.689054594615664
15.770266622594313,14.401629710328908,13.245612857625346
16.335400143632388,14.931684208263624,13.793762253656645
17.04867516401117,15.444066219331395,14.353961672137617
17.553071032337797,15.943302328538346,14.839088827862847
18.090311035268805,16.470859312640346,15.40876911103106
18.656602838383858,16.965314581076253,16.029286311850775
19.13333973409833,17.479279335392608,16.649094320623497
19.080345845131546,17.979861252678578,17.254165200109114
19.16451649163064,18.45208672032579,17.860545873233082
19.218647861580045,18.98429439097529,18.480294582890732
19.5051853837072,19.186478936673943,19.070443550422834
20.009324493475738,19.120152024693795,19.014945388518317
20.818668652561207,19.248757684574592,18.988193461818916
20.916319161031605,19.4872941013172,19.037693993619456
20.87134234239662,19.863798837197592,19.31411118299125
20.924535344739486,20.27278201091416,19.51486133769349
22.451213609758568,20.599561352335854,19.95497540522898
23.90093107892812,21.19071056854152,20.271168369130443
25.16965827972107,21.105650303460322,20.37215145586011
26.147903784411245,21.02614315398907,20.378901377331783
26.980380454400837,21.889999719929527,20.381139900336535
27.677024305503142,24.2420640877853,21.167384673736734
28.306428085513303,25.49608338113076,22.811062944511214
28.914171592778118,26.340609487874605,24.09043491866105
29.40746629628331,26.76608787271352,25.157666728232645
29.828416462185967,26.73643628351056,26.14159411611845
30.13959474768246,26.677424668896933,23.687404674968754
30.286619642771356,26.62684312377289,20.253482058219774
30.184744681242112,26.599348227853525,17.6833640947033
29.659764815986065,26.480758983001007,14.884151222198488
29.370956609080782,26.35910725201745,12.21043225435518
29.141179723417665,26.22987994938556,10.017837273475639
28.92060737331376,26.08789636457411,8.08147451029391
28.89369754315018,25.91016239210806,5.743465872293229
29.065345863543477,25.688218514274595,4.599383939082842
29.299321329018017,25.489419793798877,3.6235773077335467
29.577077522573607,25.348361202561943,2.938901409451626
29.83375706824776,25.11934813174669,2.6307775549596535
30.048873761453503,24.929611375221807,2.37043189211625
30.101464189383655,24.784493004253832,2.145144720655431
29.978142146162636,24.559726891708387,1.9489817295663945
29.778663872317132,24.304911332458968,1.7365312267140505
29.56931158003388,24.142880871135134,1.5471665008342201
29.29323424518891,23.92901192316884,1.4160845970830647
29.176579456216594,23.704958150398756,1.2937049029939385
29.079518255645723,23.553979312792364,1.1252424084937172
29.192640173034388,23.393189946592432,1.0260155242464926
29.49360850560923,23.2315715278541,0.9354444265112983
29.7464290903768,23.070811393709118,0.8503381503944378
29.95099547408452,22.886092423379118,0.7739707812314667
30.11893595682853,22.727642906661085,0.6995644161031535
30.086526149812407,22.57558950456521,0.6346683467981723
29.914709550526528,22.406574195962317,0.5718300712646366
29.683209415107726,22.2308949665919,0.5136976304120722
29.45984948926641,22.08106293226213,0.45968542948077046
29.249340175238483,21.888061306045703,0.4142802686708019
29.136039747602133,21.722262955528613,0.3663474084744365
29.13719675729183,21.573069495290298,0.3158299710923521
29.272641566894322,21.412831303952643,0.2712839019211107
29.48440398147415,21.26546262363745,0.2251881814450661
29.6846925372861,21.12109631518902,0.19673462485240045
29.880947007537024,20.932583704303077,0.1575400647085301
30.017432141857494,20.763982182343003,0.11283457858921915
30.015756741766648,20.562067865497617,0.09113506084725356
29.9018486069477,20.351838274675405,0.06739089187376687
29.722228212523564,20.051791367099305,0.035216873049266725
29.49055645166456,19.790581591856913,0.018806295239718076
29.311670786748184,19.6897899701184,0.002939433229950667
29.141508917231313,19.45838932955628,0.01423620924077831
29.213891929122397,19.382531621574948,0.031077230007548917
29.404728708337938,19.14145271165676,0.054168788000140154
30.082282214867345,18.852569296831668,0.06579926378610552
30.1759346660411,18.792968015266226,0.07719581123616864
29.862589510911665,18.61859353970818,0.09037822360178281
29.62562705500214,18.606895375264447,0.1013162787268294
29.452769402981204,18.587419565956544,0.21767457560400827
29.271998496961544,18.599440899867734,0.45991338424745737
29.26646228181024,17.987558920608873,0.7199462567047041
29.241577378680454,17.1204000697716,0.7701879581987128
29.391144501962973,16.479534573677796,0.7143458426159598
29.574736200423413,15.946907859149773,0.6840813922284129
29.78033120694626,15.537699418860818,0.7274593622049411
29.867552591960354,15.206997563400781,0.8747190757851255
29.901280982345714,14.929500733246536,0.9492656836755782
29.72752487354727,14.668725373451986,1.1126878498421318
29.66818222894884,14.32662489646037,1.0453470084283847
29.524800777665998,14.15835259553365,1.0720949777748052
29.572956572408962,13.98715537309035,1.027733785164492
29.530420179518526,13.831683044318602,1.0869282632360913
29.50328031459103,13.621013066746034,1.2508958972704431
29.49629156798174,13.446970869130183,1.2940611497659749
29.522308765213587,13.276413559259426,1.2470496906716249
29.588619648851108,13.112832694054426,1.230973577177075
29.66160275018143,12.926370351600246,1.2070791538184402
29.70722364356006,12.750782620188067,1.4122508846874444
29.712671543988822,12.588620174128165,1.402470684238581
29.690493367752097,12.431836883465108,1.3910523786209426
29.546611359567652,12.251982649334805,1.4390365394573488
29.613716933310833,12.047987756287474,1.5512938593929413
29.585544182112177,11.899248168961707,1.519726432692154
29.576800656429725,11.74463619150936,1.5554646013820421
29.42141907313243,11.540826072808779,1.6518809893960287
29.393188849130496,11.365445480628736,1.6690523945910172
29.430880233907967,11.230178357562846,1.7413335847516471
29.53921377827887,11.081388249866963,1.7239364351828919
29.6932065250379,10.945185512592825,1.7752110154287755
29.84012591289477,10.77960054864036,1.758183278973537
30.06767260286776,10.482581204708056,1.8313267888278417
29.968312288009095,10.284374385628823,1.851983943411168
29.73642779594363,10.046092270945465,1.8352892124886329
29.472431127467335,9.839771826135044,1.840193097423236
29.297494833146892,9.659782200745918,1.909798160851237
29.159722557261563,9.499523369046516,1.9184627614353396
29.172974835356413,9.342445556454015,1.9027116456448854
29.35004618452722,9.171368001070668,1.8812364081124724
29.641631916650123,9.08433207709867,1.8669784157581824
29.92677229717588,8.962434237939078,2.0051059543267926
30.054815891654716,8.850611614239433,2.1374411158881585
30.019455987769778,8.741576197716933,2.028148924150716
29.893407550462744,8.59239645197775,2.0336205950134234
29.71343306963126,8.466333136033608,1.016313896300896
29.51740114995577,8.338250207992763,1.0256141284023057
29.333899761260273,8.221059013299486,0.9930654848660819
29.18408687131103,8.096462068746202,1.0865674222926665
29.160021517356356,7.989142688150818,1.0512742256007785
29.23783476975422,7.880340802725413,1.266128940834181
29.453558473004826,7.7618845871963345,1.3964835494363659
29.69628851463418,7.593783800117543,1.4488534323031819
30.008384495667226,7.429823263858532,1.4711473625638274
30.052150866390036,7.350771502469625,1.543871918444008
29.94765862201567,7.196464436706193,1.5259711545883818
29.914827464901496,7.023149521295864,1.5019245352412265
29.66834355075679,6.8947918935111066,1.4811651404987247
29.396154973396214,6.838105565725268,1.452460915881885
29.181098184130278,6.768081306648038,1.4502414216705473
29.07353681024876,6.686886895949941,1.5578586672719772
29.091947372746695,6.597201893437813,1.599515593925512
29.221058029315074,6.518486096236395,1.7139832464196298
29.429612385347365,6.428256979261491,1.8383133877014162
29.68771257502861,6.341407408360465,1.8776085098428261
29.931152298044264,6.245362862851178,1.8567540769806956
30.019064928281615,6.18585431431436,1.6738356405938983
29.96937015395628,6.110998184573958,1.8028286081103861
29.72989921395457,6.045941918580033,1.8032800105644144
29.48707217975802,5.925002172362706,1.7579557490733857
29.271029437347778,5.825092250458575,1.7771643997690003
28.96774780646642,5.611198340007683,1.7436949734159286
29.077193407525474,5.545645142253084,1.9474981363161499
29.100159415772982,5.457331066896675,1.941906017788549
29.26883571026721,5.418926376389044,1.9149847721380275
29.799845908882467,5.361608819846079,1.8921093949754166
30.089559258714086,5.299368528799704,1.892348605221386
30.392170469925478,5.258503800896355,1.9328810771150144
30.215288215333246,5.175362364264192,2.1147283129237837
29.491377867609923,5.103587150195196,2.1728903825528434
29.261543334933954,5.066901758908063,2.1220102781660213
28.982005834211606,5.0184071385054345,2.0763776571370696
28.600411481739677,4.976055702708963,2.04653330625308
28.628094954707635,4.942564347879074,2.0410877756056443
28.967018897163275,4.890595577707163,2.0501547067923447
29.197132850594215,4.879130338311658,2.071905386060683
29.47649173529187,5.002999542066521,2.093959718305244
29.777927701594145,4.877333147920059,2.094569420812409
30.049017002375088,4.71649594853898,2.120122266841293
30.19047281542369,4.60088360545776,2.116199525248001
30.127368648837695,4.540232632420133,2.1349867368200006
29.902982617139354,4.523184428549157,2.233809213490417
29.621745573681274,4.495033513045583,2.299004195425132
29.339207082831688,4.445511868401836,2.3664840320724814
28.97113817745543,4.395862022284606,2.3067243856740505
28.854245066894254,4.355188146012945,2.2709805739984468
28.96250339567101,4.287216166531492,2.34670337883083
29.123109991323815,4.198443307427934,2.329611332801543
29.348931581065433,4.179546297217856,2.3108955879131203
29.643634573033015,4.160569502914003,2.3005306683345594
29.90503929485181,4.123968068241972,2.3188800089196713
30.097220104340842,4.103461160925254,2.358203365974742
30.163711948025767,4.0386020825774835,2.357843104957398
29.74082073511568,3.898295960585317,2.3054462493199837
29.46505913760873,4.041899744203615,2.2471135075454827
29.16365778714567,4.021560600903867,2.2117047704854804
29.01293384321541,4.041667473594847,2.157795314406409
29.19464109765122,4.068240166114784,2.0977281080454437
29.4082533817118,4.042981343586774,2.1424512366185455
29.610507025940976,3.8606801385904013,2.237803484674273
29.919441292331516,3.881104215982558,2.2917412386073917
29.960517168864026,3.842219578524195,2.3176873309838224
30.035792608000268,3.926708628317174,2.383943894800484
29.69527845779298,3.903910415557658,2.375359589937579
29.444734065685324,3.8132959455007494,2.350612744494906
29.349862955167747,3.744219338283429,2.3725587903827527
29.09268002089937,3.6947936551995824,2.389325384295465
29.045283900623463,3.639041564439119,2.407036288817729
29.126885838730274,3.5761660750049202,2.4118495491371275
29.366933422602493,3.5130027591897774,2.41958355131535
29.617295157389073,3.463343136586275,2.467387618927418
29.846512580184694,3.420534128312321,2.4469622708388785
29.986579062991364,3.389393939145416,2.393830405768547
30.138941853183866,3.356951579108419,2.4268878409960206
29.492684294994916,3.3374587102931415,2.390841629531838
29.11379132707624,3.3144143635370518,2.417082154686534
28.900523804252774,3.2909713716016804,2.4429085742037815
28.949661062153346,3.2753538482062083,2.4297886775893565
28.980191583480757,3.249152735362002,2.472699928245709
28.92260907374775,3.223264557055603,2.4615585988222457
29.411901476743637,3.2093297651717303,2.4826467811442376
29.66437845640293,3.1773683582376453,2.457357109378412
30.18168166170831,3.12116064308045,2.4641372970518534
30.329721979208156,3.0759788736758678,2.5126783029625974
30.249426213523957,3.023873354306374,2.4881675175803797
30.016478327595955,2.9651671176550125,2.524645529128826
29.58290271613095,2.916480674282753,2.528314484520022
29.253823184193287,2.9209024676135416,2.5511478681686595
28.94023705779496,2.9166412744458934,2.5444764645313818
28.91439122586517,2.905960546018222,2.5158744692268344
28.815002820409667,2.8867179521909807,2.515821473049317
29.12203809521646,2.863939341884045,2.5426357446706676
29.339496994093093,2.8189222090458155,2.543517292425253
29.572401189396476,2.821759190603453,2.5659620695153684
29.790139895306453,2.818973638508648,2.5488386975664232
30.01752941234232,2.7922389444688434,2.5416909032461845
30.088000049253207,2.7453870045140953,2.5321940777760834
29.984292975044546,2.7212487121261106,2.53489498250272
29.868186828625948,2.6953294493967563,2.543745308365904
29.640552241362187,2.6955848336662855,2.5320102396231188
29.40469848824868,2.6647478667987485,2.583817536712304
29.357139941559193,2.635296663661135,2.6330109924115956
29.297618482945726,2.623148701681898,2.6557594286067925
29.316241545147932,2.6350072625515626,2.5908933923082023
29.61821515128202,2.653464286656546,2.641771155556186
29.72167231654991,2.662956733742507,2.638893492392409
29.815511026428837,2.6677377476403272,2.6352489170985387
29.849095121964297,2.656478550895593,2.626435652792337
29.754315801177967,2.6480794315479335,2.6142232063198123
29.650624946741576,2.6320541311402454,2.659944194173758
29.502409962519696,2.6197057886471753,2.6696382213313057
29.403537329819002,2.621156780430542,2.667410765823537
29.368168180144256,2.6067127519157687,2.693295861295523
29.44920152026206,2.5900233896216234,2.674755977005049
29.538395468140266,2.606619324347091,2.7143870352021295
29.58187021940433,2.709932427097217,2.694818214570405
29.916965698637085,2.7466797437156942,2.6481060961019547
30.01045167058657,2.7551900449324926,1.399194415191898
29.70578189510016,2.7669819618974056,1.6207642088248284
29.694162869006398,2.7652554098974997,1.7705315388823033
29.523079335578327,2.7518265648974745,1.757908816336605
29.098924669188037,2.7328360622873347,1.832624679867621
29.357388629142527,2.7230783638924523,1.8266319859327789
29.513420871199592,2.702329303841476,1.683208104394448
29.614701962101535,2.7045658502009924,1.8322943361086268
29.938878362933607,2.6910467510484297,1.8403672736964642
29.944187153423734,2.6775113833728272,1.8818687841771253
30.00712458196729,2.646751567798898,2.0004228980992624
29.857070838440414,2.6062659399441688,1.9606160232853207
29.623393948916213,2.583757532603096,1.9561086701920782
29.37611802939931,2.5852932391741326,1.953159770472596
29.169194898413572,2.6026764283224293,2.0733170676248776
29.061348317210907,2.614593823934139,2.0692727497884316
29.053914568684906,2.6350817566728284,2.057829744597922
29.347451202834364,2.68379066199311,2.141108577473768
30.30885891575484,2.6670398030078584,2.2208514590338684
30.278455074136296,2.6264052287854356,2.141389434831901
30.04915701415378,2.581344504885059,2.228732482244387
29.75729141723047,2.5409661193770785,2.1979862102299985
29.46697204541687,2.5336447060328804,2.1838996294346615
29.220011662316637,2.547298002443162,2.1933044382976177
28.740744327308096,2.541489058583914,2.2707959307614827
28.89794817935824,2.503712094546948,2.239327403670965
29.344075392546575,2.4881410435413716,2.2021528259602237
29.610646991061238,2.500310328270789,2.1330673681395425
30.01614834227188,2.5190995996263656,2.340152389679112
30.055049978756923,2.5148443601154122,2.1286887908286913
29.573192046453688,2.52098599744508,2.399643220290403
29.309890365674814,2.4911596144416057,2.2957977787058343
28.96160756263254,2.4716686730764623,2.235923594839366
28.99579947001283,2.457008655494923,2.2509629564027986
28.99519979107836,2.463045214540293,2.1960982091465553
29.238705214446206,2.4655762285667038,2.3201724216696693
29.368440780460894,2.4470440375802363,2.289318495501183
29.71765990465339,2.484472296208775,2.2537186095708623
30.02805660054356,2.4643746926182866,2.2311540029025854
30.13097345457327,2.4833486860539464,2.20548939550157
30.07186610588959,2.446608533706305,2.3250267881483624
30.008355647750832,2.450210747842854,2.3190234338412825
29.337922490486594,2.450220713007432,2.3389494771764223
28.874035435057685,2.4751295926689925,2.35889798561702
28.900485413795998,2.460187555759163,2.422939416642998
28.827354081700353,2.4496223091806857,2.439829495631314
28.852705450199444,2.445401184524867,2.4195638830654076
29.33323150868087,2.429593748214549,2.4146661996076553
30.050861605282588,2.407328958558274,2.415995375997683
30.115934230848424,2.3750321441686464,2.4044098894683184
29.412826405211074,2.354058611208767,2.4048693209309513
29.15449171162291,2.3395268454430838,2.4081812428014295
28.983563513519705,2.3531534418759885,2.483065871912709
28.9450706516336,2.4050783126985786,2.5231104170064014
28.871879251954695,2.429894063382701,2.540836973919955
29.377908357384552,2.4145473286960213,2.4792708837086233
29.67936937956912,2.3705873432511817,2.4808682832958517
29.964268244665504,2.34281274814971,2.47838802224274
30.123722295476913,2.310892549672301,2.4915882406629812
30.114983414858116,2.3348937896028485,2.4806156372039183
29.303623850428096,2.3608987308155744,2.454305976634933
28.634869237000203,2.365159718908665,2.482621510005421
28.991038622674335,2.4170177567528763,2.479139578566312
29.213261792244392,2.3971471064193586,2.5789855361310154
29.488036487412018,2.37427038022295,2.542586667548498
29.712895955078285,2.3549223212315384,2.5450069715880907
30.295278872353794,2.31811600465438,2.5261667090556363
30.223237483577574,2.3172564865774667,2.5363405518664623
30.03881559782553,2.3498910729436626,2.518784989007268
29.840471561634846,2.3715521134679456,2.5572819090979766
29.582995326161218,2.411948417805871,2.5435095962628096
29.29675070586454,2.410717835648828,2.5802182249829024
29.26255156511725,2.377318236754197,2.5831400119513317
29.203750647917268,2.364192695148263,2.5530390506857987
29.136142790797575,2.3698682424344115,2.5424621101135143
29.48248268644697,2.3677425260339477,2.5414850136765974
29.944765796618853,2.355998115893683,2.5409001961960582
30.08798462490046,2.3308065224463714,2.557234742400195
29.927934295367542,2.320391566832548,2.5452818747599317
29.756337077852955,2.3494000136343676,2.538750567305699
29.62660345485858,2.3131441292302384,2.5571358579117516
29.394019174458467,2.3164584259315006,2.5585682536899412
29.23805564529541,2.3424951140062618,2.567391411958044
29.205051878218672,2.370189586144514,2.5555010182941893
29.285823535009552,2.3616809617847285,2.5284030935843704
29.451984768682486,2.405214367191133,2.570670211188606
29.64892099925028,2.4307851201594297,2.5845828494257455
29.788248142212577,2.4339281895579266,2.5766556039687454
29.85813095195541,2.520694926025935,2.6425618571787037
29.769739842730363,2.553243704698808,2.5892826810227674
29.60079629026323,2.5648043560603795,2.5329934978001423
29.394539772772422,2.563534904011313,2.5224048846443483
29.512344863906407,2.5548398477992684,2.529731658110302
29.532233965890104,2.5421796433938937,2.519427744309663
29.569915836997332,2.539552065175198,2.5648126955465385
29.621422972172702,2.5457506403143433,2.580481609810661
29.6465341860823,2.527848175766212,2.575953781673165
29.67402607456073,2.506742917498381,2.5928044592470982
29.664371105690602,2.4958480728835597,2.632491102627907
29.652219895337964,2.469328544323069,2.597709153269193
29.632596160426207,2.4828189188566343,2.6054194194802562
29.580527958144653,2.4967912774837826,2.6595454927009374
29.54075958640637,2.4673875260418194,2.626637503880822
29.526117895626136,2.4725349708750746,2.6769451476317823
29.468351842604168,2.4868877774352556,2.6684569879694564
29.68240478153249,2.5039559093674173,2.647774495121071
29.648688198942192,2.5533157823046713,2.6516480691500974
29.79882102839978,2.5653218824563577,2.655873264889657
29.593230947908005,2.569802204593216,2.725676693828816
29.456246485925732,2.571558153205418,2.7199628382448706
29.45583530768661,2.543352667922132,2.7096311591696596
29.631634670186838,2.5172645186082345,2.687118034509517
29.68521290676128,2.533341600029926,2.677129238158287
29.677553567093426,2.544496277762163,2.6786797823432487
29.46102403180136,2.5657247220453545,2.6854694582643255
29.39687982175447,2.535778877634743,2.698270921760761
29.51791242637964,2.553414593855926,2.7362789091328072
29.59751671677421,2.556982201878865,2.721158936927338
29.827730060989055,2.5773162367716727,2.7296198330668835
29.700272930650286,2.555658293090133,1.3425784448222404
29.609925378791548,2.5306372141936384,1.266484608654663
29.472500284614277,2.4997895174272804,1.2494117300006897
29.47938756464067,2.467485149608164,1.4417431227280246
29.568275797655133,2.45351214543686,1.5872915704126733
29.649922855073246,2.4367070555927697,1.5736380744274994
29.81890239863187,2.441096392266702,1.7407552097420123
29.70751130387015,2.4246234717332307,1.7345406953370825
29.612616246693175,2.421041826507893,1.7349544846200633
29.481667675061026,2.414794961778296,1.7640637007649442
29.336615415939626,2.5001019791764754,1.7424750003152973
